Date,cg_market_cap,cg_volume,price,open,high,low,close,volume,value,classification,Inflation Rate,sentiment_votes_up_percentage,sentiment_votes_down_percentage,market_cap_rank,circulating_supply,total_supply,max_supply,circulating_total_ratio,price_to_circulating_supply
2024-11-10,0.0,944406.0481546297,0.7795485733779793,0.7795485733779793,0.7795485733779793,0.7795485733779793,0.7795485733779793,944406.0481546297,78.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-11-11,0.0,946010.2714051878,0.8401655509450359,0.8401655509450359,0.8401655509450359,0.8401655509450359,0.8401655509450359,946010.2714051878,76.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-11-12,0.0,432205.33730025275,1.3600832864564498,1.3600832864564498,1.3600832864564498,1.3600832864564498,1.3600832864564498,432205.33730025275,80.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-11-13,0.0,428525.18379662116,2.2379742723604616,2.2379742723604616,2.2379742723604616,2.2379742723604616,2.2379742723604616,428525.18379662116,84.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-11-14,0.0,1369126.0886842378,5.664512298348513,5.664512298348513,5.664512298348513,5.664512298348513,5.664512298348513,1369126.0886842378,88.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-11-15,0.0,1687500.2998116093,4.671009343452421,4.671009343452421,4.671009343452421,4.671009343452421,4.671009343452421,1687500.2998116093,80.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-11-16,0.0,2549416.586330565,11.141673197046886,11.141673197046886,11.141673197046886,11.141673197046886,11.141673197046886,2549416.586330565,86.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-11-17,0.0,984291.0134670613,9.504822892833351,9.504822892833351,9.504822892833351,9.504822892833351,9.504822892833351,984291.0134670613,90.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-11-18,0.0,603457.6740833484,8.896286754294586,8.896286754294586,8.896286754294586,8.896286754294586,8.896286754294586,603457.6740833484,83.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-11-19,0.0,960491.7943062024,5.5461812553052665,5.5461812553052665,5.5461812553052665,5.5461812553052665,5.5461812553052665,960491.7943062024,90.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-11-20,7966994.643427896,714263.9004022563,7.975227531925092,7.975227531925092,7.975227531925092,7.975227531925092,7.975227531925092,714263.9004022563,83.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-11-21,6200225.807354314,919643.7989153004,6.190315092406967,6.190315092406967,6.190315092406967,6.190315092406967,6.190315092406967,919643.7989153004,82.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-11-22,14307116.03675358,2633740.750362755,14.118832012729218,14.118832012729218,14.118832012729218,14.118832012729218,14.118832012729218,2633740.750362755,94.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-11-23,25493962.16959253,5018282.071727798,25.55078205569846,25.55078205569846,25.55078205569846,25.55078205569846,25.55078205569846,5018282.071727798,93.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-11-24,30282720.01245623,1877137.7691176995,30.289648264997435,30.289648264997435,30.289648264997435,30.289648264997435,30.289648264997435,1877137.7691176995,80.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-11-25,49747521.96368085,5971481.149658887,49.7464707570619,49.7464707570619,49.7464707570619,49.7464707570619,49.7464707570619,5971481.149658887,82.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-11-26,66728871.74515583,10719534.774140552,67.0172669404972,67.0172669404972,67.0172669404972,67.0172669404972,67.0172669404972,10719534.774140552,79.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-11-27,122729627.2869058,17676222.362217244,122.75744639407735,122.75744639407735,122.75744639407735,122.75744639407735,122.75744639407735,17676222.362217244,75.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-11-28,128701499.7682553,21624369.184711907,128.76723859928734,128.76723859928734,128.76723859928734,128.76723859928734,128.76723859928734,21624369.184711907,77.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-11-29,87121422.95626993,20415842.222224917,87.12142295626994,87.12142295626994,87.12142295626994,87.12142295626994,87.12142295626994,20415842.222224917,78.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-11-30,78882381.78723699,23447651.75524469,78.8844702088559,78.8844702088559,78.8844702088559,78.8844702088559,78.8844702088559,23447651.75524469,84.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-01,62435873.10307959,17108990.963756096,62.673071407049996,62.673071407049996,62.673071407049996,62.673071407049996,62.673071407049996,17108990.963756096,81.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-02,55340604.53898316,12455733.025919544,55.173989243993034,55.173989243993034,55.173989243993034,55.173989243993034,55.173989243993034,12455733.025919544,80.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-03,45817975.55796931,13888729.291949522,45.5423931385672,45.5423931385672,45.5423931385672,45.5423931385672,45.5423931385672,13888729.291949522,76.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-04,64391324.64617987,19714961.547345713,64.39132464617987,64.39132464617987,64.39132464617987,64.39132464617987,64.39132464617987,19714961.547345713,78.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-05,70216732.6303554,12991783.435385779,69.77520936537384,69.77520936537384,69.77520936537384,69.77520936537384,69.77520936537384,12991783.435385779,84.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-06,58461310.99600505,13913398.620940628,58.49265321043607,58.49265321043607,58.49265321043607,58.49265321043607,58.49265321043607,13913398.620940628,72.0,Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-07,57334852.5582096,11910376.621914683,57.40944009014816,57.40944009014816,57.40944009014816,57.40944009014816,57.40944009014816,11910376.621914683,75.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-08,55947214.67797366,7341280.286112542,55.94516648205319,55.94516648205319,55.94516648205319,55.94516648205319,55.94516648205319,7341280.286112542,79.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-09,68523130.23874675,9318781.60441691,68.79739535133172,68.79739535133172,68.79739535133172,68.79739535133172,68.79739535133172,9318781.60441691,78.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-10,58074788.62227032,8945947.483913384,58.1163726940362,58.1163726940362,58.1163726940362,58.1163726940362,58.1163726940362,8945947.483913384,78.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-11,53605236.14291067,9073648.591592545,53.63159931812134,53.63159931812134,53.63159931812134,53.63159931812134,53.63159931812134,9073648.591592545,74.0,Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-12,60983705.75775571,8213891.738901406,60.94261467495513,60.94261467495513,60.94261467495513,60.94261467495513,60.94261467495513,8213891.738901406,83.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-13,53329275.61316544,7519905.205596343,53.33503559487215,53.33503559487215,53.33503559487215,53.33503559487215,53.33503559487215,7519905.205596343,76.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-14,68656302.74147037,13240021.711214643,68.82203692724906,68.82203692724906,68.82203692724906,68.82203692724906,68.82203692724906,13240021.711214643,83.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-15,59814421.02872098,8167278.409974131,59.89063000374556,53.34,68.86,46.16,59.89,8167278.409974131,80.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-16,58249183.03630307,7303758.792390965,58.28704535639594,58.28704535639594,58.28704535639594,58.28704535639594,58.28704535639594,7303758.792390965,83.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-17,55086320.51411244,7496317.30793077,55.09137195638972,55.09137195638972,55.09137195638972,55.09137195638972,55.09137195638972,7496317.30793077,87.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-18,49028811.99109686,9415566.941890763,49.10231363878636,49.10231363878636,49.10231363878636,49.10231363878636,49.10231363878636,9415566.941890763,81.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-19,47221747.37051352,11282956.507493323,47.252684094978214,59.61,64.61,46.9,47.25,11282956.507493323,75.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-20,48289930.09029838,11631899.274843488,48.30281947764529,48.30281947764529,48.30281947764529,48.30281947764529,48.30281947764529,11631899.274843488,74.0,Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-21,49930410.77425772,8333657.78468366,49.954366568452684,49.954366568452684,49.954366568452684,49.954366568452684,49.954366568452684,8333657.78468366,73.0,Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-22,45906235.08791777,6883574.001192954,45.940893638556396,45.940893638556396,45.940893638556396,45.940893638556396,45.940893638556396,6883574.001192954,73.0,Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-23,43825789.65517554,5929213.9498894615,43.821750092685846,47.29,58.09,41.65,43.82,5929213.9498894615,70.0,Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-24,43081701.65922056,7465466.978930509,43.1224897574533,43.1224897574533,43.1224897574533,43.1224897574533,43.1224897574533,7465466.978930509,73.0,Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-25,47632574.46181913,7363298.923950017,47.7666016323471,47.7666016323471,47.7666016323471,47.7666016323471,47.7666016323471,7363298.923950017,73.0,Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-26,46736690.20615208,7228812.679143627,46.67240171386655,46.67240171386655,46.67240171386655,46.67240171386655,46.67240171386655,7228812.679143627,79.0,Extreme Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-27,68998560.96413247,15092677.935244204,68.25984329631824,43.67,71.72,40.57,68.26,15092677.935244204,74.0,Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-28,60619703.72726063,10289022.085069576,60.65309716653013,60.65309716653013,60.65309716653013,60.65309716653013,60.65309716653013,10289022.085069576,72.0,Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-29,82065868.27170828,13251335.21140429,81.98351003556263,81.98351003556263,81.98351003556263,81.98351003556263,81.98351003556263,13251335.21140429,73.0,Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-30,72895685.20783962,11137936.795342743,72.88165191730319,72.88165191730319,72.88165191730319,72.88165191730319,72.88165191730319,11137936.795342743,65.0,Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2024-12-31,70279405.69546382,9286442.335765347,70.4195575573814,67.8,85.74,59.7,70.42,9286442.335765347,64.0,Greed,2.872366268806581,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-01,71860461.68186788,7171020.436353058,71.93125188587103,71.93125188587103,71.93125188587103,71.93125188587103,71.93125188587103,7171020.436353058,66.0,Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-02,74603513.4535661,6771023.6182686845,74.68011514679763,74.68011514679763,74.68011514679763,74.68011514679763,74.68011514679763,6771023.6182686845,70.0,Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-03,83505498.01725031,10875864.65702201,82.99096494765861,82.99096494765861,82.99096494765861,82.99096494765861,82.99096494765861,10875864.65702201,74.0,Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-04,84954816.75317347,9243175.260822464,84.9213123177115,70.69,91.13,66.67,84.92,9243175.260822464,73.0,Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-05,93543694.31413157,11377127.038238825,93.53996658973506,93.53996658973506,93.53996658973506,93.53996658973506,93.53996658973506,11377127.038238825,72.0,Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-06,90475492.80445904,10697129.634832462,90.48407139336133,90.48407139336133,90.48407139336133,90.48407139336133,90.48407139336133,10697129.634832462,76.0,Extreme Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
