Date,cg_market_cap,cg_volume,price,open,high,low,close,volume,value,classification,Inflation Rate,sentiment_votes_up_percentage,sentiment_votes_down_percentage,market_cap_rank,circulating_supply,total_supply,max_supply,circulating_total_ratio,price_to_circulating_supply
2025-01-07,94360282.19712104,9206584.95019362,94.31727351802913,94.31727351802913,94.31727351802913,94.31727351802913,94.31727351802913,9206584.95019362,78.0,Extreme Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-08,75024513.56424876,11464225.648252377,74.87362261509764,85.03,105.12,72.42,74.87,11464225.648252377,70.0,Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-09,71677424.08624522,8494607.908641063,71.78613678306961,71.78613678306961,71.78613678306961,71.78613678306961,71.78613678306961,8494607.908641063,69.0,Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-10,60584899.58400859,9484157.42846593,60.50577941036437,60.50577941036437,60.50577941036437,60.50577941036437,60.50577941036437,9484157.42846593,50.0,Neutral,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-11,62951713.83078318,8508845.679641366,62.92752427803072,62.92752427803072,62.92752427803072,62.92752427803072,62.92752427803072,8508845.679641366,69.0,Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-12,57327026.67641505,6851760.2277282765,57.31580863745521,74.85,77.99,53.01,57.32,6851760.2277282765,62.0,Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-13,56632027.28100486,5182315.266573571,56.73367349246778,56.73367349246778,56.73367349246778,56.73367349246778,56.73367349246778,5182315.266573571,61.0,Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-14,53741841.44407766,9459379.2093704,53.74225755692033,53.74225755692033,53.74225755692033,53.74225755692033,53.74225755692033,9459379.2093704,63.0,Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-15,56397992.41123842,6973249.957858917,56.99529259705236,56.99529259705236,56.99529259705236,56.99529259705236,56.99529259705236,6973249.957858917,70.0,Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-16,60928111.25156103,9011059.715922179,60.928111251561035,57.34,63.09,43.19,60.93,9011059.715922179,75.0,Extreme Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-17,52844699.56805138,7202580.947110742,52.85605560840349,52.85605560840349,52.85605560840349,52.85605560840349,52.85605560840349,7202580.947110742,75.0,Extreme Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-18,59124940.02848943,11652321.1619963,59.05643094803562,59.05643094803562,59.05643094803562,59.05643094803562,59.05643094803562,11652321.1619963,77.0,Extreme Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-19,45313637.35630565,10220202.54136814,45.32836958304267,45.32836958304267,45.32836958304267,45.32836958304267,45.32836958304267,10220202.54136814,77.0,Extreme Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-20,39091538.20080353,16643885.193611642,38.96203740178137,60.92,60.92,38.67,38.96,16643885.193611642,76.0,Extreme Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-21,36238332.55487198,16046096.313679272,36.3004599710593,36.3004599710593,36.3004599710593,36.3004599710593,36.3004599710593,16046096.313679272,76.0,Extreme Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-22,42330277.29503948,9769714.032683566,42.413974030090024,42.413974030090024,42.413974030090024,42.413974030090024,42.413974030090024,9769714.032683566,84.0,Extreme Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-23,42911173.4562785,6975461.148771272,42.88370226712569,42.88370226712569,42.88370226712569,42.88370226712569,42.88370226712569,6975461.148771272,75.0,Extreme Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-24,39553626.36766807,8280605.049471476,39.511077418202106,38.74,46.01,32.3,39.51,8280605.049471476,75.0,Extreme Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-25,36148733.83368179,4728534.785217933,36.21269594769464,36.21269594769464,36.21269594769464,36.21269594769464,36.21269594769464,4728534.785217933,75.0,Extreme Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-26,34263492.1859583,4115533.987534684,34.24291275184836,34.24291275184836,34.24291275184836,34.24291275184836,34.24291275184836,4115533.987534684,73.0,Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-27,33663082.81981525,5272799.229658437,33.73081464802059,33.73081464802059,33.73081464802059,33.73081464802059,33.73081464802059,5272799.229658437,71.0,Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-28,29327818.94969971,7454272.3299500905,29.384520443306698,39.68,39.74,26.22,29.38,7454272.3299500905,72.0,Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-29,28031978.02697542,5244305.992482804,28.02816770839101,28.02816770839101,28.02816770839101,28.02816770839101,28.02816770839101,5244305.992482804,72.0,Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-30,25957767.16667414,5811075.664572378,25.953201652832554,25.953201652832554,25.953201652832554,25.953201652832554,25.953201652832554,5811075.664572378,70.0,Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-01-31,27134307.81762565,6077699.739619304,27.12289778630786,27.12289778630786,27.12289778630786,27.12289778630786,27.12289778630786,6077699.739619304,76.0,Extreme Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-01,25890605.24781372,5246076.4374209605,25.877519111158964,29.29,32.48,24.97,25.88,5246076.4374209605,68.0,Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-02,21825577.58477605,4671150.256061719,21.82582436399349,21.82582436399349,21.82582436399349,21.82582436399349,21.82582436399349,4671150.256061719,60.0,Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-03,18241793.7898708,7540611.361940301,18.345738739883398,18.345738739883398,18.345738739883398,18.345738739883398,18.345738739883398,7540611.361940301,44.0,Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-04,22413395.5654084,19437027.462910093,22.472128906648567,22.472128906648567,22.472128906648567,22.472128906648567,22.472128906648567,19437027.462910093,72.0,Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-05,21381909.22936266,9724171.672477772,21.45438388091328,25.85,26.73,14.36,21.45,9724171.672477772,54.0,Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-06,20444580.79841136,6064564.000132475,20.42230759377992,20.42230759377992,20.42230759377992,20.42230759377992,20.42230759377992,6064564.000132475,49.0,Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-07,20112590.97452151,6241793.989674018,20.126151797895897,20.126151797895897,20.126151797895897,20.126151797895897,20.126151797895897,6241793.989674018,44.0,Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-08,19645033.3046711,5369168.201923625,19.664151498321754,19.664151498321754,19.664151498321754,19.664151498321754,19.664151498321754,5369168.201923625,44.0,Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-09,20506066.15303868,4417188.064023345,20.50092069158914,21.47,21.9,18.63,20.5,4417188.064023345,46.0,Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-10,20438775.16796069,5368111.277517951,20.440393915264888,20.440393915264888,20.440393915264888,20.440393915264888,20.440393915264888,5368111.277517951,43.0,Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-11,27500760.13592944,6561000.406595707,27.53708798916196,27.53708798916196,27.53708798916196,27.53708798916196,27.53708798916196,6561000.406595707,47.0,Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-12,31127309.09516404,6637669.761228852,31.173218966094296,31.173218966094296,31.173218966094296,31.173218966094296,31.173218966094296,6637669.761228852,46.0,Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-13,29476667.55084577,7814111.716274208,29.495009761514705,20.5,31.95,19.2,29.5,7814111.716274208,50.0,Neutral,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-14,30133465.63664004,5631178.290787773,30.099397221726313,28.34,30.28,28.34,30.1,5631178.290787773,48.0,Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-15,37780828.2664108,7510649.3784750765,37.75369817188446,34.83,40.81,34.83,37.75,7510649.3784750765,50.0,Neutral,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-16,33286113.48716258,5395642.180440592,33.41567387359212,32.9,33.42,32.55,33.42,5395642.180440592,54.0,Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-17,33314167.49725491,4786822.997634446,33.271147313316355,29.44,40.81,25.86,33.27,4786822.997634446,51.0,Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-18,30585113.53379077,5456728.377641425,30.58448895669351,30.68,30.86,30.43,30.58,5456728.377641425,47.0,Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-19,35670206.56486243,5839484.753819949,35.7849988933807,31.03,41.45,30.49,35.78,5839484.753819949,44.0,Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-20,66851158.97681288,10693087.333297374,67.04351097573519,37.35,70.98,37.25,67.04,10693087.333297374,49.0,Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-21,69405919.8416276,11889722.656206792,69.49269922019633,33.22,73.11,28.84,69.49,11889722.656206792,55.0,Greed,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-22,62444711.62928953,12995525.372838164,62.306203600973866,64.8,65.03,57.71,62.31,12995525.372838164,49.0,Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-23,62690635.41037906,5796103.590124505,62.746240483699246,66.47,66.47,62.02,62.75,5796103.590124505,50.0,Neutral,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-24,76761383.6109756,8086353.788819039,76.85786306731814,79.95,80.19,75.02,76.86,8086353.788819039,49.0,Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-25,62239010.72239744,6559438.323000741,62.268945284520946,69.5,83.74,57.71,62.27,6559438.323000741,25.0,Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-26,68062224.18655476,9371061.986992197,67.91207566349958,66.55,69.22,66.28,67.91,9371061.986992197,21.0,Extreme Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-27,65644957.06098877,7590126.623172318,65.67465524374472,60.89,66.91,60.85,65.67,7590126.623172318,10.0,Extreme Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-02-28,60564798.68549672,6810743.803068974,60.913409383208155,64.88,64.88,57.6,60.91,6810743.803068974,16.0,Extreme Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-03-01,67847848.20363596,6339693.2108376175,68.0621145849341,62.76,72.8,55.08,68.06,6339693.2108376175,20.0,Extreme Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-03-02,67277498.46780506,6273137.252789564,67.51174838656507,68.09,68.61,67.0,67.51,6273137.252789564,26.0,Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-03-03,74393659.33936115,7492466.654493289,74.19526098866926,72.98,74.79,72.72,74.2,7492466.654493289,33.0,Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-03-04,63952152.82833649,6936842.901450888,63.9267925078346,61.6,64.6,59.81,63.93,6936842.901450888,15.0,Extreme Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-03-05,59433624.03954476,7855969.138844413,59.40829207785701,68.16,79.18,50.92,59.41,7855969.138844413,20.0,Extreme Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-03-06,58782189.76128094,6463128.345050482,58.78063008178854,57.3,59.29,57.3,58.78,6463128.345050482,25.0,Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-03-07,56060860.03342833,4615230.735334415,56.097174003865625,57.72,58.31,55.54,56.1,4615230.735334415,34.0,Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-03-08,63189768.29515347,6164218.790172643,63.211907738918526,63.25,64.23,60.91,63.21,6164218.790172643,28.0,Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-03-09,61794646.48073505,6825374.720804122,61.69959410933253,59.17,67.65,52.27,61.7,6825374.720804122,27.0,Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-03-10,60050447.86175134,5973837.407390526,60.05044786175134,61.3,61.3,58.84,60.05,5973837.407390526,20.0,Extreme Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-03-11,65288234.86109222,8368177.308447027,65.29135471357242,59.86,65.29,59.86,65.29,8368177.308447027,24.0,Extreme Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-03-12,72644947.31710663,6894441.652762837,72.55695970419062,71.54,73.75,71.54,72.56,6894441.652762837,34.0,Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
2025-03-13,67961593.02767983,8214777.746756823,67.76443715102363,61.79,78.12,54.86,67.76,8214777.746756823,45.0,Fear,2.8142703731568686,50.0,50.0,557,1000000.0,1000000.0,1000000.0,1.0,65.397136
