Date,Open,High,Low,Close,Volume,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,volume,net_order_flow,close,RSI,Inflation Rate,CPI,value,classification
2024-08-03,0.2797,0.2868,0.263,0.2674,46609480.5,12792412.15234,68600.0,23031328.0,6331920.92938,46609480.5,-546824.5,0.2674,10.453172205438065,2.872366268806581,314.131,37.0,Fear
2024-08-04,0.2674,0.2717,0.241,0.2501,73311973.6,18648214.45878,80578.0,37188748.7,9457184.9133,73311973.6,1065523.800000012,0.2502,9.68102965864577,2.872366268806581,314.131,34.0,Fear
2024-08-05,0.2502,0.2534,0.2026,0.2274,250375807.3,55396996.5761,256253.0,126490099.8,27976812.15411,250375807.3,2604392.299999982,0.2274,8.594138102334824,2.872366268806581,314.131,26.0,Fear
2024-08-06,0.2274,0.2494,0.227,0.2437,61080016.4,14726819.71059,81080.0,32259528.7,7783745.5728,61080016.4,3439041.0,0.2437,16.833667334669343,2.872366268806581,314.131,17.0,Extreme Fear
2024-08-07,0.2436,0.2616,0.2342,0.2358,61609944.8,15361565.69328,83687.0,29879942.4,7468692.3092,61609944.8,-1850060.0,0.2358,17.881852048962216,2.872366268806581,314.131,29.0,Fear
2024-08-08,0.2359,0.2934,0.231,0.2915,90637301.8,23810315.66099,98726.0,49531669.7,13019850.96734,90637301.8,8426037.600000009,0.2915,36.8551382583574,2.872366268806581,314.131,20.0,Extreme Fear
2024-08-09,0.2915,0.3062,0.2813,0.2893,66493474.0,19311852.02267,94298.0,32589011.2,9473936.27723,66493474.0,-1315451.5999999978,0.2891,31.662269129287594,2.872366268806581,314.131,48.0,Fear
2024-08-10,0.2893,0.3115,0.2841,0.2987,65994659.8,19669118.15959,84451.0,33440989.3,9971392.30893,65994659.8,887318.8000000045,0.2986,35.34258456201212,2.872366268806581,314.131,40.0,Fear
2024-08-11,0.2987,0.2997,0.2659,0.2681,59446575.3,16751545.21108,63459.0,27206122.7,7667097.64631,59446575.3,-5034329.8999999985,0.268,33.00931551235317,2.872366268806581,314.131,39.0,Fear
2024-08-12,0.2681,0.3145,0.2665,0.3046,152911027.0,45190871.53783,190430.0,76535768.6,22640622.99173,152911027.0,160510.19999998808,0.3046,41.76096181046675,2.872366268806581,314.131,25.0,Fear
2024-08-13,0.3046,0.3062,0.286,0.2942,74185458.1,21806499.91376,84475.0,37231854.2,10944651.27665,74185458.1,278250.3000000119,0.2942,42.91424418604652,2.872366268806581,314.131,31.0,Fear
2024-08-14,0.2941,0.3019,0.2775,0.2823,73533329.3,21203071.69673,81489.0,37995953.7,10968407.30142,73533329.3,2458578.100000009,0.2823,43.64375461936437,2.872366268806581,314.131,30.0,Fear
2024-08-15,0.2822,0.2852,0.2628,0.2752,66397528.6,18187919.7116,69581.0,34470300.4,9436111.2601,66397528.6,2543072.1999999955,0.2753,44.51564266867696,2.872366268806581,314.131,29.0,Fear
2024-08-16,0.2753,0.2795,0.2588,0.2671,60718960.7,16322792.69695,81628.0,30756429.7,8277700.81047,60718960.7,793898.6999999955,0.2671,47.448774608276416,2.872366268806581,314.131,27.0,Fear
2024-08-17,0.2671,0.2723,0.2602,0.2703,33206468.2,8821928.50689,53241.0,16540507.2,4395768.94582,33206468.2,-125453.80000000075,0.2704,50.62552126772309,2.872366268806581,314.131,25.0,Fear
2024-08-18,0.2702,0.2789,0.2656,0.2666,30967171.7,8444701.94256,74904.0,15176219.2,4139525.69063,30967171.7,-614733.3000000007,0.2664,53.574580759046796,2.872366268806581,314.131,31.0,Fear
2024-08-19,0.2665,0.268,0.2563,0.2669,46803541.3,12251223.92541,78061.0,23599962.2,6180678.33356,46803541.3,396383.1000000015,0.2668,59.647404505386895,2.872366268806581,314.131,28.0,Fear
2024-08-20,0.2668,0.2825,0.2604,0.2648,54999220.0,14929054.11472,54299.0,28438072.2,7726036.85845,54999220.0,1876924.3999999985,0.2648,55.55555555555556,2.872366268806581,314.131,30.0,Fear
2024-08-21,0.2647,0.2872,0.2594,0.28,58853359.3,16141130.69378,57438.0,29369743.5,8049809.69774,58853359.3,-113872.29999999702,0.28,61.206896551724164,2.872366268806581,314.131,26.0,Fear
2024-08-22,0.2801,0.2944,0.278,0.2847,62653199.1,17938978.12158,57196.0,31416730.4,9002532.10779,62653199.1,180261.69999999553,0.2846,47.63860369609857,2.872366268806581,314.131,39.0,Fear
2024-08-23,0.2848,0.3337,0.2846,0.3294,132830580.1,41704894.92789,141468.0,65845650.9,20654539.03326,132830580.1,-1139278.299999997,0.3293,60.668789808917204,2.872366268806581,314.131,34.0,Fear
2024-08-24,0.3295,0.3551,0.3293,0.3479,96219392.2,33097792.23432,118058.0,48649958.4,16738221.79891,96219392.2,1080524.599999994,0.3479,62.48101265822787,2.872366268806581,314.131,56.0,Greed
2024-08-25,0.3478,0.3619,0.3304,0.351,111441602.1,39152550.02183,146429.0,55067721.7,19381019.90818,111441602.1,-1306158.699999988,0.351,74.41176470588236,2.872366268806581,314.131,54.0,Greed
2024-08-26,0.3509,0.3673,0.3321,0.3333,117448221.5,41149453.69165,147650.0,59520686.3,20863593.356,117448221.5,1593151.099999994,0.3333,59.497021839841175,2.872366268806581,314.131,55.0,Greed
2024-08-27,0.3333,0.3485,0.302,0.3146,109844781.6,35761525.04089,121509.0,54419196.6,17751290.3707,109844781.6,-1006388.3999999911,0.3146,56.39899623588456,2.872366268806581,314.131,48.0,Fear
2024-08-28,0.3146,0.3209,0.2915,0.3053,116106846.1,35774955.44832,121432.0,55252004.6,17063409.89241,116106846.1,-5602836.899999991,0.3053,57.3341836734694,2.872366268806581,314.131,30.0,Fear
2024-08-29,0.3054,0.3282,0.2994,0.3037,74474706.1,23189859.60707,81344.0,39073522.2,12179493.57276,74474706.1,3672338.300000012,0.3037,59.37912813738443,2.872366268806581,314.131,29.0,Fear
2024-08-30,0.3035,0.3103,0.2805,0.2937,81111744.5,23991759.80373,79220.0,39157338.0,11596518.36364,81111744.5,-2797068.5,0.2938,58.719790986283485,2.872366268806581,314.131,34.0,Fear
2024-08-31,0.2938,0.3001,0.2817,0.2845,50356940.3,14717095.23952,46427.0,25822229.4,7545946.90864,50356940.3,1287518.5,0.2845,54.43117536140792,2.872366268806581,314.131,29.0,Fear
2024-09-01,0.2845,0.2866,0.2644,0.2664,45462133.7,12491775.03116,54479.0,21499290.1,5914603.3253,45462133.7,-2463553.5,0.2664,50.0,2.872366268806581,314.851,26.0,Fear
2024-09-02,0.2664,0.2861,0.2638,0.2846,49349286.4,13535995.24568,57265.0,26640447.3,7320966.67084,49349286.4,3931608.200000003,0.2846,54.65968586387436,2.872366268806581,314.851,26.0,Fear
2024-09-03,0.2846,0.2903,0.2627,0.2634,49747625.4,13767062.47721,56334.0,25187783.2,6978750.68671,49747625.4,627941.0,0.2633,49.643366619115554,2.872366268806581,314.851,26.0,Fear
2024-09-04,0.2636,0.2769,0.2516,0.2732,61554413.1,16348874.50706,65674.0,32480381.6,8645907.49127,61554413.1,3406350.1000000015,0.2731,48.31625183016105,2.872366268806581,314.851,27.0,Fear
2024-09-05,0.2732,0.2818,0.264,0.2657,60155498.8,16363466.64826,62206.0,29030407.7,7906321.12719,60155498.8,-2094683.3999999985,0.2657,45.45016851227732,2.872366268806581,314.851,29.0,Fear
2024-09-06,0.2656,0.2803,0.2512,0.2632,96897811.2,26004273.06954,76606.0,48865223.5,13131770.42144,96897811.2,832635.799999997,0.2632,30.03021148036254,2.872366268806581,314.851,22.0,Extreme Fear
2024-09-07,0.2631,0.273,0.2617,0.2669,47972236.2,12827503.55119,41012.0,24800103.0,6635119.12072,47972236.2,1627969.799999997,0.2669,23.107569721115567,2.872366268806581,314.851,23.0,Extreme Fear
2024-09-08,0.2669,0.2858,0.2654,0.2812,78607694.3,21697968.14024,62440.0,39462154.5,10898892.25431,78607694.3,316614.700000003,0.2811,28.385899814471273,2.872366268806581,314.851,29.0,Fear
2024-09-09,0.2811,0.3023,0.274,0.2955,107205412.0,30557511.6677,77797.0,55981602.9,15965409.49512,107205412.0,4757793.799999997,0.2955,38.06818181818182,2.872366268806581,314.851,26.0,Fear
2024-09-10,0.2955,0.2996,0.2888,0.2942,63002233.5,18471505.72251,46498.0,31033555.6,9103883.62776,63002233.5,-935122.299999997,0.2942,42.76595744680852,2.872366268806581,314.851,33.0,Fear
2024-09-11,0.2943,0.2975,0.2724,0.283,87661842.8,24765311.87954,60275.0,43307636.7,12239549.70633,87661842.8,-1046569.3999999911,0.2831,42.226890756302524,2.872366268806581,314.851,37.0,Fear
2024-09-12,0.2831,0.3092,0.2831,0.3029,106722937.5,31861768.29783,76423.0,52699261.2,15726567.86987,106722937.5,-1324415.099999994,0.3029,49.751552795031046,2.872366268806581,314.851,31.0,Fear
2024-09-13,0.3029,0.3132,0.2917,0.3049,71742740.0,21625337.08852,57472.0,35378991.8,10669676.11763,71742740.0,-984756.400000006,0.305,53.65535248041775,2.872366268806581,314.851,32.0,Fear
2024-09-14,0.305,0.3104,0.2951,0.299,44016295.9,13259376.29585,35278.0,21576736.4,6502575.79196,44016295.9,-862823.1000000015,0.299,54.83655770513676,2.872366268806581,314.851,50.0,Neutral
2024-09-15,0.299,0.3172,0.2955,0.2993,113483045.8,34942552.73146,97249.0,49450064.6,15220765.28595,113483045.8,-14582916.599999994,0.2993,62.45268735806206,2.872366268806581,314.851,51.0,Greed
2024-09-16,0.2993,0.2993,0.2657,0.2708,135541088.9,38351107.68771,88001.0,67763253.5,19139437.12537,135541088.9,-14581.90000000596,0.2708,45.15449438202246,2.872366268806581,314.851,39.0,Fear
2024-09-17,0.2708,0.2915,0.2649,0.2779,103622615.0,28897384.81419,74705.0,52317192.5,14595100.85491,103622615.0,1011770.0,0.2779,55.69422776911077,2.872366268806581,314.851,33.0,Fear
2024-09-18,0.2779,0.3117,0.2621,0.3106,139921303.7,39472163.52757,109070.0,72426826.3,20477615.58599,139921303.7,4932348.900000006,0.3106,62.40900066181336,2.872366268806581,314.851,45.0,Fear
2024-09-19,0.3108,0.345,0.3103,0.3355,183689269.5,61342867.73563,175242.0,90376275.1,30180580.67784,183689269.5,-2936719.300000012,0.3355,70.69988137603796,2.872366268806581,314.851,49.0,Fear
2024-09-20,0.3355,0.366,0.3267,0.3526,169136666.5,58883645.30852,167296.0,86308766.0,30078037.39959,169136666.5,3480865.5,0.3526,74.3995633187773,2.872366268806581,314.851,54.0,Greed
2024-09-21,0.3526,0.3996,0.3511,0.391,158501059.1,59094235.79149,169637.0,80901403.2,30166751.35605,158501059.1,3301747.300000012,0.3909,78.46648301193756,2.872366268806581,314.851,54.0,Greed
2024-09-22,0.391,0.3912,0.3596,0.3717,125625281.5,46626625.16679,134694.0,61229637.3,22732762.75149,125625281.5,-3166006.900000006,0.3719,70.39532794249774,2.872366268806581,314.851,52.0,Greed
2024-09-23,0.3719,0.4,0.3601,0.3654,151766634.9,56472160.17224,151918.0,75021655.2,27923805.23511,151766634.9,-1723324.5,0.3655,66.30941286113699,2.872366268806581,314.851,50.0,Neutral
2024-09-24,0.3654,0.4382,0.3619,0.4332,170852406.3,67167304.35455,177698.0,85984973.6,33825243.43964,170852406.3,1117540.8999999762,0.4333,74.74208466737815,2.872366268806581,314.851,54.0,Greed
2024-09-25,0.4335,0.4752,0.4311,0.4537,229526330.9,105407226.28175,324853.0,111070232.0,51005752.9666,229526330.9,-7385866.900000006,0.4538,79.38037865748709,2.872366268806581,314.851,59.0,Greed
2024-09-26,0.4538,0.5056,0.4403,0.4678,266414089.0,125120936.16157,330443.0,132941918.4,62381099.68088,266414089.0,-530252.1999999881,0.4678,78.96030909729538,2.872366268806581,314.851,50.0,Neutral
2024-09-27,0.4679,0.4812,0.4561,0.4618,122697359.1,57201322.15965,139498.0,63411852.4,29573531.09098,122697359.1,4126345.700000003,0.4618,77.16562716562716,2.872366268806581,314.851,61.0,Greed
2024-09-28,0.4617,0.464,0.4298,0.4458,113611533.8,50463512.25033,131111.0,56114754.1,24918741.85894,113611533.8,-1382025.599999994,0.446,74.63136729222519,2.872366268806581,314.851,64.0,Greed
2024-09-29,0.4458,0.5208,0.4359,0.4823,228682121.3,109464054.87309,296114.0,112301587.6,53661531.68161,228682121.3,-4078946.100000024,0.4823,77.36244019138755,2.872366268806581,314.851,63.0,Greed
2024-09-30,0.4823,0.493,0.4563,0.462,176982372.9,83060618.60397,223922.0,92319961.3,43339166.27074,176982372.9,7657549.699999988,0.4621,79.33149340693039,2.872366268806581,314.851,61.0,Greed
2024-10-01,0.462,0.5031,0.4118,0.4368,310091364.7,141811615.1295,356169.0,153118538.9,70214140.37301,310091364.7,-3854286.899999976,0.4369,73.09703660662406,2.872366268806581,315.564,50.0,Neutral
2024-10-02,0.4366,0.4746,0.4047,0.4232,275108022.3,120371321.26037,303349.0,140048928.5,61335270.18025,275108022.3,4989834.699999988,0.4232,67.31242312423124,2.872366268806581,315.564,42.0,Fear
2024-10-03,0.4232,0.441,0.3785,0.3957,224125449.5,91522928.72769,253852.0,109785399.1,44881471.40781,224125449.5,-4554651.300000012,0.3957,59.18242830994508,2.872366268806581,315.564,37.0,Fear
2024-10-04,0.3956,0.4286,0.3834,0.4192,170728089.1,69816156.3498,203909.0,85620240.4,35010242.378,170728089.1,512391.7000000179,0.4191,59.95211014666267,2.872366268806581,315.564,41.0,Fear
2024-10-05,0.4193,0.4205,0.3991,0.4095,86489642.2,35375708.17597,108399.0,41437322.1,16948678.47443,86489642.2,-3614998.0,0.4095,53.0451866404715,2.872366268806581,315.564,49.0,Fear
2024-10-06,0.4096,0.4461,0.4009,0.4389,109983963.5,46791721.88047,136607.0,57624476.5,24516766.04965,109983963.5,5264989.5,0.439,60.62044950933839,2.872366268806581,315.564,50.0,Neutral
2024-10-07,0.4388,0.4633,0.4243,0.4262,234761073.6,104160382.02483,235851.0,113550109.1,50423678.20454,234761073.6,-7660855.400000006,0.4261,59.398263027295286,2.872366268806581,315.564,50.0,Neutral
2024-10-08,0.4261,0.4598,0.4233,0.4328,195708485.7,86447444.75431,198806.0,97208548.6,42978457.02088,195708485.7,-1291388.5,0.4326,49.865951742627345,2.872366268806581,315.564,49.0,Fear
2024-10-09,0.4324,0.444,0.3989,0.4038,126917743.4,53130956.53888,124730.0,62683374.9,26270618.18256,126917743.4,-1550993.600000009,0.4038,40.720118782479595,2.872366268806581,315.564,49.0,Fear
2024-10-10,0.4036,0.4153,0.3882,0.4096,120956786.7,48466323.76388,119386.0,58209990.7,23344219.49175,120956786.7,-4536805.299999997,0.4095,38.83569513596323,2.872366268806581,315.564,39.0,Fear
2024-10-11,0.4097,0.4547,0.4047,0.4458,155560972.5,67240648.23042,152727.0,77908057.9,33634252.12031,155560972.5,255143.30000001192,0.4458,47.25463280713795,2.872366268806581,315.564,32.0,Fear
2024-10-12,0.4458,0.4893,0.4389,0.4788,163747940.2,76366924.0244,209983.0,79325709.8,37038336.34552,163747940.2,-5096520.599999994,0.4788,55.31432274789372,2.872366268806581,315.564,49.0,Fear
2024-10-13,0.4787,0.4948,0.4465,0.4905,163186837.3,77203525.51781,212439.0,82775131.8,39169739.72498,163186837.3,2363426.299999982,0.4906,51.4607532558958,2.872366268806581,315.564,50.0,Neutral
2024-10-14,0.4907,0.5107,0.477,0.4936,158627206.9,77880882.54047,214765.0,77535489.9,38067977.32521,158627206.9,-3556227.099999994,0.4935,55.88455772113942,2.872366268806581,315.564,48.0,Fear
2024-10-15,0.4938,0.4947,0.4493,0.4609,154866095.5,72807137.78559,191650.0,78043983.6,36680934.24926,154866095.5,1221871.699999988,0.4611,54.416058394160586,2.872366268806581,315.564,65.0,Greed
2024-10-16,0.4609,0.4613,0.4354,0.4447,109217700.4,48853707.73039,134136.0,56818855.8,25419900.40548,109217700.4,4420011.199999988,0.4447,53.88507408745934,2.872366268806581,315.564,73.0,Greed
2024-10-17,0.4447,0.4549,0.4221,0.4305,95147456.5,41663293.34029,121347.0,45498057.3,19950078.50011,95147456.5,-4151341.900000006,0.4305,56.605922551252846,2.872366268806581,315.564,71.0,Greed
2024-10-18,0.4305,0.4544,0.4265,0.4446,95152053.3,41926977.03622,104486.0,49094322.7,21632998.74757,95152053.3,3036592.100000009,0.4446,55.017709563164104,2.872366268806581,315.564,73.0,Greed
2024-10-19,0.4446,0.4534,0.4296,0.4352,72436377.2,32078188.75377,79964.0,34363411.6,15230367.7565,72436377.2,-3709554.0,0.4352,55.061047656557704,2.872366268806581,315.564,72.0,Greed
2024-10-20,0.4351,0.4558,0.4308,0.4532,69725117.6,30872225.98433,82576.0,34466321.6,15260154.39567,69725117.6,-792474.3999999911,0.4532,52.92904290429043,2.872366268806581,315.564,73.0,Greed
2024-10-21,0.4532,0.4607,0.4266,0.428,109785548.5,48271147.94609,100222.0,56786172.1,24962475.53457,109785548.5,3786795.700000003,0.428,50.372987828818225,2.872366268806581,315.564,72.0,Greed
2024-10-22,0.428,0.439,0.4206,0.4311,81221299.6,34916380.30443,84809.0,37348064.0,16060708.96095,81221299.6,-6525171.599999994,0.4311,49.70155192996418,2.872366268806581,315.564,70.0,Greed
2024-10-23,0.4312,0.4395,0.4122,0.436,79597895.3,33814105.24584,89798.0,37203991.1,15810431.8426,79597895.3,-5189913.099999994,0.436,57.080035180299035,2.872366268806581,315.564,71.0,Greed
2024-10-24,0.436,0.4412,0.416,0.4217,85395250.9,36338090.06211,89031.0,42635449.2,18132950.28195,85395250.9,-124352.5,0.4217,52.58474576271186,2.872366268806581,315.564,69.0,Greed
2024-10-25,0.4218,0.4228,0.3526,0.3722,166587429.5,65165409.24921,144172.0,85488177.6,33426995.75193,166587429.5,4388925.699999988,0.3723,35.24688879967886,2.872366268806581,315.564,72.0,Greed
2024-10-26,0.3722,0.3823,0.3646,0.3779,89120087.3,33127271.60607,77350.0,49562822.1,18421786.31744,89120087.3,10005556.900000006,0.3779,27.24402345511953,2.872366268806581,315.564,72.0,Greed
2024-10-27,0.3779,0.3834,0.3703,0.3748,39668365.1,14953498.02533,51789.0,18984054.9,7161579.10339,39668365.1,-1700255.3000000045,0.3748,22.81690140845072,2.872366268806581,315.564,74.0,Greed
2024-10-28,0.3748,0.3759,0.3526,0.3722,83548969.3,30423752.894,86412.0,41363851.5,15073103.07605,83548969.3,-821266.299999997,0.3722,21.485660554771982,2.872366268806581,315.564,72.0,Greed
2024-10-29,0.3722,0.4032,0.371,0.3965,112256907.2,43878464.99951,125106.0,55980514.8,21879346.80125,112256907.2,-295877.60000000894,0.3964,34.180929095354514,2.872366268806581,315.564,72.0,Greed
2024-10-30,0.3965,0.4207,0.3924,0.4071,143845907.8,58966399.3465,152318.0,72801727.0,29839963.7887,143845907.8,1757546.199999988,0.4071,40.54325955734408,2.872366268806581,315.564,77.0,Extreme Greed
2024-10-31,0.4071,0.4088,0.3828,0.3853,72459871.2,28422055.50928,74704.0,33806105.0,13270227.41555,72459871.2,-4847661.200000003,0.3853,39.05038759689923,2.872366268806581,315.564,77.0,Extreme Greed
2024-11-01,0.3852,0.4044,0.3726,0.3787,90517742.8,35151681.64841,100059.0,45774030.9,17795219.58215,90517742.8,1030319.0,0.3787,33.433886375062855,2.872366268806581,316.449,75.0,Extreme Greed
2024-11-02,0.3786,0.3848,0.3621,0.3663,39151756.9,14535376.92999,49292.0,19274247.4,7162413.17893,39151756.9,-603262.1000000015,0.3663,32.93709757305598,2.872366268806581,316.449,72.0,Greed
2024-11-03,0.3664,0.3678,0.3304,0.3483,103996801.8,36026518.92146,112327.0,53952536.8,18671214.60471,103996801.8,3908271.799999997,0.3484,24.033696729435093,2.872366268806581,316.449,74.0,Greed
2024-11-04,0.3483,0.3532,0.3321,0.3374,67670581.9,23203516.39134,72726.0,33301983.2,11431440.82673,67670581.9,-1066615.5000000037,0.3374,25.852878464818772,2.872366268806581,316.449,70.0,Greed
2024-11-05,0.3373,0.3653,0.3359,0.3514,66800163.5,23547414.92582,82951.0,33551049.5,11811295.81173,66800163.5,301935.5,0.3514,29.92443324937028,2.872366268806581,316.449,70.0,Greed
2024-11-06,0.3515,0.4149,0.3508,0.41,184928441.0,71148042.93942,187942.0,92488890.4,35574969.82816,184928441.0,49339.80000001192,0.41,44.845360824742265,2.872366268806581,316.449,70.0,Greed
2024-11-07,0.4101,0.4283,0.3994,0.4157,116331161.7,48192453.81763,128981.0,57729879.0,23937238.02088,116331161.7,-871403.700000003,0.4156,48.747433264887064,2.872366268806581,316.449,77.0,Extreme Greed
2024-11-08,0.4158,0.4231,0.3963,0.4189,92637261.2,38109594.47144,112787.0,45867062.1,18896159.83434,92637261.2,-903137.0,0.4189,61.80344478216817,2.872366268806581,316.449,75.0,Extreme Greed
2024-11-09,0.4189,0.4576,0.4092,0.4504,128384116.0,55125166.30028,167639.0,65727849.2,28252323.18932,128384116.0,3071582.400000006,0.4504,66.23376623376623,2.872366268806581,316.449,75.0,Extreme Greed
2024-11-10,0.4504,0.4894,0.4374,0.4674,220437813.2,103027674.12115,288773.0,110783431.5,51858171.25904,220437813.2,1129049.800000012,0.4674,69.51939291736929,2.872366268806581,316.449,78.0,Extreme Greed
2024-11-11,0.4674,0.52,0.46,0.5146,256688724.3,125082920.4566,359833.0,130599772.4,63677423.23292,256688724.3,4510820.5,0.5147,75.27492018446257,2.872366268806581,316.449,76.0,Extreme Greed
2024-11-12,0.5146,0.515,0.4426,0.4831,261461341.6,125163620.27574,333771.0,128240767.5,61366963.64581,261461341.6,-4979806.599999994,0.4833,65.02940159114493,2.872366268806581,316.449,80.0,Extreme Greed
2024-11-13,0.4833,0.4893,0.4299,0.4512,268826990.9,122340730.64952,324583.0,132481459.7,60318875.38363,268826990.9,-3864071.499999985,0.4512,57.10144927536231,2.872366268806581,316.449,84.0,Extreme Greed
2024-11-14,0.4512,0.4889,0.4305,0.4368,181099858.3,83395328.46522,249668.0,88270963.0,40673202.79724,181099858.3,-4557932.300000012,0.4367,58.47625329815303,2.872366268806581,316.449,88.0,Extreme Greed
2024-11-15,0.4368,0.4687,0.4199,0.4601,122166986.4,54399977.06255,158799.0,59543500.1,26528977.01206,122166986.4,-3079986.200000003,0.46,62.707095967489835,2.872366268806581,316.449,80.0,Extreme Greed
2024-11-16,0.4601,0.552,0.4567,0.5427,297577905.5,154503119.46006,461291.0,150819774.4,78209998.3117,297577905.5,4061643.300000012,0.5427,72.60379292670424,2.872366268806581,316.449,86.0,Extreme Greed
2024-11-17,0.5427,0.5533,0.4878,0.5,172042007.7,88973284.64275,279218.0,78665576.9,40680059.60421,172042007.7,-14710853.899999976,0.5,68.26506024096386,2.872366268806581,316.449,90.0,Extreme Greed
2024-11-18,0.5001,0.5456,0.4959,0.5162,179567095.1,93031814.98966,254658.0,91997018.2,47721069.70248,179567095.1,4426941.300000012,0.5162,71.27558305568778,2.872366268806581,316.449,83.0,Extreme Greed
