Date,Open,High,Low,Close,Volume,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,volume,net_order_flow,close,RSI,Inflation Rate,CPI,value,classification
2024-11-19,0.5163,0.5163,0.4811,0.4905,107922775.9,53802915.52417,148141.0,52441395.1,26161950.18799,107922775.9,-3039985.700000003,0.4905,66.10326464459365,2.872366268806581,316.449,90.0,Extreme Greed
2024-11-20,0.4905,0.494,0.4507,0.4607,126963182.9,60171272.77913,162266.0,60436496.4,28657392.05531,126963182.9,-6090190.100000009,0.4606,56.274801587301596,2.872366268806581,316.449,83.0,Extreme Greed
2024-11-21,0.4608,0.5018,0.4426,0.4842,150335625.9,71540956.82398,205864.0,74255079.8,35343317.82056,150335625.9,-1825466.300000012,0.4842,58.14339981006648,2.872366268806581,316.449,82.0,Extreme Greed
2024-11-22,0.4842,0.5181,0.4654,0.5169,133762101.6,64694918.65738,189328.0,65488835.1,31697284.2571,133762101.6,-2784431.3999999985,0.517,60.88307077878855,2.872366268806581,316.449,94.0,Extreme Greed
2024-11-23,0.517,0.5467,0.5008,0.5354,210983005.9,110534917.61179,333419.0,104521022.8,54790768.49265,210983005.9,-1940960.300000012,0.5354,59.71206581352833,2.872366268806581,316.449,93.0,Extreme Greed
2024-11-24,0.5355,0.6815,0.502,0.6623,526576597.5,310611144.91132,931880.0,263064744.5,155354176.68259,526576597.5,-447108.5,0.6615,67.75196634351565,2.872366268806581,316.449,80.0,Extreme Greed
2024-11-25,0.6623,0.6951,0.5876,0.6543,431441580.0,273928510.97162,793556.0,220305304.5,140127937.19764,431441580.0,9169029.0,0.6544,63.79072063178676,2.872366268806581,316.449,82.0,Extreme Greed
2024-11-26,0.6541,0.7042,0.6007,0.6937,384789037.9,251464923.47236,731317.0,187837092.4,122845024.01394,384789037.9,-9114853.099999964,0.6938,70.45675413022352,2.872366268806581,316.449,79.0,Extreme Greed
2024-11-27,0.6938,0.7137,0.6502,0.674,190559663.1,128574432.57622,396609.0,95434517.6,64422758.79495,190559663.1,309372.09999999404,0.6739,72.16802707545293,2.872366268806581,316.449,75.0,Extreme Greed
2024-11-28,0.6739,0.6743,0.6366,0.6597,106813763.0,69937538.27766,209370.0,53716867.7,35188031.93115,106813763.0,619972.400000006,0.6597,72.21115537848605,2.872366268806581,316.449,77.0,Extreme Greed
2024-11-29,0.6596,0.6792,0.6557,0.6744,104654960.0,69838165.64022,227888.0,52606647.2,35120959.78502,104654960.0,558334.400000006,0.6744,71.7267936765302,2.872366268806581,316.449,78.0,Extreme Greed
2024-11-30,0.6745,0.6867,0.6568,0.6652,117380706.4,78898695.29853,212581.0,54746161.0,36805003.65656,117380706.4,-7888384.400000006,0.6653,64.60219151977132,2.872366268806581,316.449,84.0,Extreme Greed
2024-12-01,0.6652,0.6805,0.6337,0.6534,99982684.8,65123409.83546,191929.0,50455761.9,32860508.82649,99982684.8,928839.0,0.6535,69.73515042427358,2.872366268806581,317.603,81.0,Extreme Greed
2024-12-02,0.6534,0.6564,0.5914,0.6432,167516362.2,103861846.19262,299233.0,84960180.6,52678740.24535,167516362.2,2403999.0,0.6432,66.57963446475196,2.872366268806581,317.603,80.0,Extreme Greed
2024-12-03,0.6432,0.6984,0.6184,0.6938,282975259.7,187819846.2928,493124.0,137611499.0,91383740.38156,282975259.7,-7752261.699999988,0.6936,74.90802060338484,2.872366268806581,317.603,76.0,Extreme Greed
2024-12-04,0.6939,0.7349,0.67,0.6899,236381793.0,165256089.14773,443608.0,119824858.7,83838856.21901,236381793.0,3267924.400000006,0.6898,80.0314465408805,2.872366268806581,317.603,78.0,Extreme Greed
2024-12-05,0.6898,0.7357,0.6404,0.7007,239899317.0,166969936.11569,536509.0,118632306.3,82662741.72142,239899317.0,-2634704.400000006,0.7007,79.34399566278123,2.872366268806581,317.603,84.0,Extreme Greed
2024-12-06,0.7008,0.7166,0.6611,0.7061,129391965.2,89935721.70593,283402.0,63121633.4,43906449.42775,129391965.2,-3148698.400000006,0.706,77.68014059753953,2.872366268806581,317.603,72.0,Greed
2024-12-07,0.7063,0.711,0.6788,0.6948,76070642.3,52748668.40812,181068.0,36474930.3,25296970.92426,76070642.3,-3120781.700000003,0.6947,73.82590487586,2.872366268806581,317.603,75.0,Extreme Greed
2024-12-08,0.6949,0.7053,0.6638,0.6911,64733313.3,44289074.04714,161386.0,30368367.7,20782649.84524,64733313.3,-3996577.899999995,0.691,56.96083058046247,2.872366268806581,317.603,79.0,Extreme Greed
2024-12-09,0.6912,0.6912,0.5,0.5658,225498005.8,134098011.1536,448649.0,106775525.3,63248146.64701,225498005.8,-11946955.200000018,0.5664,36.64238008500303,2.872366268806581,317.603,78.0,Extreme Greed
2024-12-10,0.5659,0.5762,0.5057,0.5502,219634036.1,119802216.14574,408797.0,106315032.4,58016541.0279,219634036.1,-7003971.299999982,0.5503,26.559947729500166,2.872366268806581,317.603,78.0,Extreme Greed
2024-12-11,0.5502,0.6062,0.5296,0.5997,116729047.3,66823173.2387,180734.0,58737267.1,33675304.97319,116729047.3,745486.900000006,0.5997,38.94517282479141,2.872366268806581,317.603,74.0,Greed
2024-12-12,0.5998,0.6465,0.5956,0.6096,149367155.1,93493221.21958,260941.0,74528219.6,46654713.03175,149367155.1,-310715.90000000596,0.6095,42.42149758454107,2.872366268806581,317.603,83.0,Extreme Greed
2024-12-13,0.6096,0.615,0.5821,0.6016,99670269.7,59709166.47989,167935.0,50215654.4,30089164.04221,99670269.7,761039.099999994,0.6015,38.767334360554706,2.872366268806581,317.603,76.0,Extreme Greed
2024-12-14,0.6016,0.6124,0.5603,0.5758,70384574.2,41188488.71412,119329.0,34696771.7,20335401.24477,70384574.2,-991030.799999997,0.5758,36.880680152447965,2.872366268806581,317.603,83.0,Extreme Greed
2024-12-15,0.5759,0.5999,0.556,0.5954,70521641.6,40939315.03074,130260.0,34137500.4,19846798.44184,70521641.6,-2246640.799999997,0.5953,41.657110091743135,2.872366268806581,317.603,80.0,Extreme Greed
2024-12-16,0.5954,0.6122,0.5587,0.5642,98816147.1,57190803.0453,165331.0,49314826.1,28527379.30136,98816147.1,-186494.89999999106,0.5641,39.30213686773061,2.872366268806581,317.603,83.0,Extreme Greed
2024-12-17,0.5642,0.5715,0.5264,0.5278,97004323.7,53574746.20433,160172.0,46917010.5,25900340.25886,97004323.7,-3170302.700000003,0.5277,26.67978633680069,2.872366268806581,317.603,87.0,Extreme Greed
2024-12-18,0.5278,0.5318,0.4658,0.4737,171684281.0,86560356.50492,249003.0,84640693.1,42717144.24662,171684281.0,-2402894.800000012,0.4739,23.391668720729612,2.872366268806581,317.603,81.0,Extreme Greed
2024-12-19,0.4738,0.4855,0.4167,0.4328,222242768.8,100710168.14238,307109.0,113450986.8,51522105.34284,222242768.8,4659204.799999982,0.4328,19.270474879559544,2.872366268806581,317.603,75.0,Extreme Greed
2024-12-20,0.4328,0.4463,0.3717,0.4413,247932509.3,101902335.16647,288724.0,127206648.0,52412126.495,247932509.3,6480786.699999988,0.4413,19.858802095194733,2.872366268806581,317.603,74.0,Greed
2024-12-21,0.4413,0.4803,0.4127,0.4213,146549394.0,64495360.35496,189744.0,72607432.0,32022162.34752,146549394.0,-1334530.0,0.4212,19.468631390935485,2.872366268806581,317.603,73.0,Greed
2024-12-22,0.4215,0.4379,0.4097,0.4191,100212488.8,42497484.04837,128099.0,48250591.6,20504002.64833,100212488.8,-3711305.599999994,0.4191,19.53842706699531,2.872366268806581,317.603,73.0,Greed
2024-12-23,0.4192,0.4654,0.4085,0.457,141358947.1,61063448.66124,160124.0,67378708.6,29141495.19437,141358947.1,-6601529.900000006,0.4571,34.806783430636656,2.872366268806581,317.603,70.0,Greed
2024-12-24,0.4571,0.4786,0.4408,0.47,98425924.3,45165948.74525,115554.0,49528200.2,22730872.5614,98425924.3,630476.1000000089,0.4699,38.72053872053872,2.872366268806581,317.603,73.0,Greed
2024-12-25,0.4699,0.4718,0.4479,0.4552,67394239.1,31041281.27152,75163.0,33853730.5,15598238.52055,67394239.1,313221.90000000596,0.4552,27.541187441715905,2.872366268806581,317.603,73.0,Greed
2024-12-26,0.4552,0.4611,0.412,0.4198,76758515.8,33100768.69799,89529.0,34775710.2,14985581.94282,76758515.8,-7207095.399999991,0.4198,22.68931759285921,2.872366268806581,317.603,79.0,Extreme Greed
2024-12-27,0.4199,0.4402,0.4116,0.416,86204449.0,36545598.02304,94134.0,43275269.1,18349595.8607,86204449.0,346089.200000003,0.4159,22.96037296037298,2.872366268806581,317.603,74.0,Greed
2024-12-28,0.416,0.4318,0.4066,0.4262,48972626.0,20407320.57062,62791.0,26338051.8,10981743.21669,48972626.0,3703477.6000000015,0.4262,27.181208053691307,2.872366268806581,317.603,72.0,Greed
2024-12-29,0.4263,0.4312,0.4055,0.4105,37413046.2,15727708.72388,53191.0,18363784.1,7726701.05841,37413046.2,-685478.0,0.4105,21.48148148148148,2.872366268806581,317.603,73.0,Greed
2024-12-30,0.4106,0.4275,0.3939,0.4036,88844359.5,36382272.91699,97639.0,43033759.6,17626946.93339,88844359.5,-2776840.299999997,0.4036,23.22322322322323,2.872366268806581,317.603,65.0,Greed
2024-12-31,0.4037,0.4144,0.3899,0.3967,60173381.3,24255544.30082,65372.0,29168277.6,11757831.12501,60173381.3,-1836826.099999994,0.3967,25.75869726128795,2.872366268806581,317.603,64.0,Greed
2025-01-01,0.3967,0.4244,0.3903,0.4208,49244309.2,19983962.87147,57518.0,25559877.6,10380038.98517,49244309.2,1875446.0,0.4208,38.96049896049897,2.999412512831112,319.086,66.0,Greed
2025-01-02,0.4208,0.4409,0.4208,0.4305,56086831.8,24129265.18495,73109.0,28703776.7,12351163.6559,56086831.8,1320721.6000000015,0.4304,49.42583732057415,2.999412512831112,319.086,70.0,Greed
2025-01-03,0.4306,0.4609,0.4193,0.4577,69887461.8,30933513.76492,87563.0,35816559.1,15869267.45293,69887461.8,1745656.400000006,0.4577,53.59964881474977,2.999412512831112,319.086,74.0,Greed
2025-01-04,0.4577,0.4804,0.4491,0.4709,74832716.5,34799483.97715,102029.0,38703814.0,17994984.15723,74832716.5,2574911.5,0.471,61.26696832579184,2.999412512831112,319.086,73.0,Greed
2025-01-05,0.4709,0.4712,0.4493,0.4585,56022371.3,25645783.66947,67556.0,26182875.3,11982447.2139,56022371.3,-3656620.6999999955,0.4585,58.51339671564392,2.999412512831112,319.086,72.0,Greed
2025-01-06,0.4586,0.4792,0.447,0.4645,93145180.8,43042679.27482,102653.0,44647301.2,20652669.64818,93145180.8,-3850578.399999991,0.4645,51.855566700100304,2.999412512831112,319.086,76.0,Extreme Greed
2025-01-07,0.4644,0.4668,0.4135,0.4138,123221918.9,54286422.60669,134396.0,56245675.0,24824416.96885,123221918.9,-10730568.900000006,0.4138,38.1795195954488,2.999412512831112,319.086,78.0,Extreme Greed
2025-01-08,0.4138,0.4189,0.3726,0.3951,144632010.0,57142308.18739,133603.0,66073043.9,26127278.52841,144632010.0,-12485922.199999996,0.3951,37.54662246166598,2.999412512831112,319.086,70.0,Greed
2025-01-09,0.395,0.4003,0.3665,0.3744,100570386.4,38301027.02121,148310.0,48262899.0,18389293.14445,100570386.4,-4044588.400000006,0.3743,39.9647110719012,2.999412512831112,319.086,69.0,Greed
2025-01-10,0.3744,0.3942,0.3728,0.389,99415036.9,38240862.6017,90663.0,49958676.3,19220565.36812,99415036.9,502315.6999999881,0.389,44.336842105263166,2.999412512831112,319.086,50.0,Neutral
2025-01-11,0.3889,0.3959,0.3806,0.389,42861274.5,16558076.09789,43719.0,20333864.4,7860797.43713,42861274.5,-2193545.700000003,0.389,41.81338028169014,2.999412512831112,319.086,69.0,Greed
2025-01-12,0.389,0.3935,0.3759,0.3826,40034839.3,15489827.28195,48700.0,19528050.2,7555324.84859,40034839.3,-978738.8999999985,0.3826,43.59798072510326,2.999412512831112,319.086,62.0,Greed
2025-01-13,0.3827,0.3923,0.3382,0.3642,172400270.5,61226193.2085,333643.0,88655408.7,31441459.09757,172400270.5,4910546.900000006,0.3642,41.41238012205754,2.999412512831112,319.086,61.0,Greed
2025-01-14,0.3643,0.3824,0.362,0.3774,67250619.8,25126875.9678,169330.0,34357325.6,12841843.58688,67250619.8,1464031.400000006,0.3773,45.882852292020374,2.999412512831112,319.086,63.0,Greed
2025-01-15,0.3774,0.4073,0.3671,0.4058,106259812.4,41149166.07876,220001.0,53326623.8,20669032.9172,106259812.4,393435.1999999881,0.4058,46.875,2.999412512831112,319.086,70.0,Greed
2025-01-16,0.4059,0.4179,0.391,0.4043,108223544.6,43954048.63211,262799.0,53524661.7,21751403.53902,108223544.6,-1174221.199999988,0.4042,44.353448275862064,2.999412512831112,319.086,75.0,Extreme Greed
2025-01-17,0.4044,0.4282,0.4032,0.4238,93558308.8,38970449.02965,214212.0,45822737.8,19096895.78127,93558308.8,-1912833.200000003,0.4237,42.41748438893845,2.999412512831112,319.086,75.0,Extreme Greed
2025-01-18,0.4238,0.4339,0.3842,0.3935,104614585.9,41883389.78492,267329.0,51267258.8,20515850.74338,104614585.9,-2080068.300000012,0.3935,33.92783077561178,2.999412512831112,319.086,77.0,Extreme Greed
2025-01-19,0.3935,0.4034,0.3407,0.3476,193663842.8,71189861.4434,441629.0,93008499.2,34172782.71314,193663842.8,-7646844.400000006,0.3476,29.799635701275037,2.999412512831112,319.086,77.0,Extreme Greed
2025-01-20,0.3476,0.389,0.3323,0.3507,310948037.3,110289879.45355,542765.0,155343635.6,55108690.38767,310948037.3,-260766.10000002384,0.3506,29.023941068139962,2.999412512831112,319.086,76.0,Extreme Greed
2025-01-21,0.3507,0.3721,0.3343,0.3606,110255128.3,38670108.53883,259058.0,57157035.8,20067498.57227,110255128.3,4058943.299999997,0.3606,38.47487001733101,2.999412512831112,319.086,76.0,Extreme Greed
2025-01-22,0.3605,0.362,0.346,0.3471,75054290.5,26613566.39124,163568.0,36795126.8,13059610.99682,75054290.5,-1464036.900000006,0.3471,39.36170212765957,2.999412512831112,319.086,84.0,Extreme Greed
2025-01-23,0.347,0.3532,0.3316,0.3419,105383371.4,35874755.87158,225155.0,51572923.3,17565509.65404,105383371.4,-2237524.800000012,0.3419,42.28571428571428,2.999412512831112,319.086,75.0,Extreme Greed
2025-01-24,0.342,0.36,0.3286,0.3405,122071778.4,42399426.08218,214186.0,64399915.3,22390910.8651,122071778.4,6728052.199999988,0.3405,37.67158108795119,2.999412512831112,319.086,75.0,Extreme Greed
2025-01-25,0.3405,0.351,0.334,0.3456,43014458.2,14801054.55457,109175.0,21063708.5,7253427.96699,43014458.2,-887041.200000003,0.3455,39.21665840356964,2.999412512831112,319.086,75.0,Extreme Greed
2025-01-26,0.3456,0.3607,0.3372,0.3373,46316045.6,16230135.94084,109722.0,22997535.6,8068593.03661,46316045.6,-320974.3999999985,0.3373,38.869778869778855,2.999412512831112,319.086,73.0,Greed
2025-01-27,0.3373,0.338,0.2977,0.318,164008139.6,51241354.53737,310292.0,80078504.3,25015823.71382,164008139.6,-3851131.0,0.318,38.69863013698629,2.999412512831112,319.086,71.0,Greed
2025-01-28,0.318,0.3214,0.2915,0.2948,63894180.2,19762683.46643,141204.0,30631954.0,9490203.89823,63894180.2,-2630272.200000003,0.2948,30.769230769230745,2.999412512831112,319.086,72.0,Greed
2025-01-29,0.2947,0.3173,0.2917,0.3056,112559269.4,34147555.28533,204810.0,55276176.5,16784077.48175,112559269.4,-2006916.400000006,0.3056,24.54268292682923,2.999412512831112,319.086,72.0,Greed
2025-01-30,0.3057,0.3364,0.3028,0.3294,77047150.6,24949315.18381,143217.0,39550725.6,12801698.28471,77047150.6,2054300.600000009,0.3294,32.92237442922374,2.999412512831112,319.086,70.0,Greed
2025-01-31,0.3295,0.3473,0.3239,0.3328,103556982.2,34733742.01369,188824.0,51437590.2,17269336.66634,103556982.2,-681801.799999997,0.3328,27.599802858550973,2.999412512831112,319.086,76.0,Extreme Greed
2025-02-01,0.3328,0.3354,0.297,0.2992,54641478.7,17309344.94876,122651.0,26113569.9,8283723.01517,54641478.7,-2414338.900000006,0.2992,27.14493456131845,2.999412512831112,319.086,68.0,Greed
2025-02-02,0.2991,0.3054,0.2433,0.2547,183781112.0,50374229.4564,345149.0,88605305.8,24310899.72202,183781112.0,-6570500.400000006,0.2548,27.34374999999997,2.999412512831112,319.086,60.0,Greed
2025-02-03,0.2547,0.2587,0.188,0.2565,478887549.5,109211302.692,715750.0,236939387.1,54106554.43114,478887549.5,-5008775.300000012,0.2565,26.879606879606854,2.999412512831112,319.086,44.0,Fear
2025-02-04,0.2564,0.2593,0.2301,0.2419,186017151.5,44922415.0936,317074.0,91737170.4,22158266.84661,186017151.5,-2542810.699999988,0.2419,21.480057664584308,2.999412512831112,319.086,72.0,Greed
2025-02-05,0.242,0.2473,0.2295,0.2318,100414943.9,24040416.77658,174054.0,49737492.0,11917309.81699,100414943.9,-939959.900000006,0.2318,21.836834391792834,2.999412512831112,319.086,54.0,Greed
2025-02-06,0.2317,0.2427,0.2159,0.2185,104277055.0,23769612.67759,178282.0,51082296.3,11653745.98634,104277055.0,-2112462.400000006,0.2185,21.005639097744336,2.999412512831112,319.086,49.0,Fear
2025-02-07,0.2185,0.2372,0.2104,0.217,126796131.6,28510769.86495,208583.0,61884881.3,13911873.74426,126796131.6,-3026369.0,0.217,20.99577266322214,2.999412512831112,319.086,44.0,Fear
2025-02-08,0.217,0.2296,0.2143,0.2279,54716914.6,12075435.00648,96640.0,27458529.3,6067388.14699,54716914.6,200144.0,0.2279,23.126142595978052,2.999412512831112,319.086,44.0,Fear
2025-02-09,0.2279,0.2329,0.2139,0.2249,77410590.8,17484996.05233,123836.0,37065390.8,8385563.445,77410590.8,-3279809.200000003,0.2249,23.689138576779015,2.999412512831112,319.086,46.0,Fear
2025-02-10,0.2249,0.2378,0.2162,0.2333,96489341.7,22137076.29133,155376.0,48809313.8,11199455.47882,96489341.7,1129285.899999991,0.2333,29.107054760730136,2.999412512831112,319.086,43.0,Fear
2025-02-11,0.2333,0.2461,0.2246,0.2275,97413901.5,22971099.82729,145183.0,49272964.4,11627800.17473,97413901.5,1132027.299999997,0.2275,31.840259039395562,2.999412512831112,319.086,47.0,Fear
2025-02-12,0.2275,0.2454,0.2161,0.2408,121692079.0,27662378.76015,192821.0,60127805.6,13679283.7736,121692079.0,-1436467.799999997,0.2408,32.74760383386581,2.999412512831112,319.086,46.0,Fear
2025-02-13,0.2409,0.2453,0.2278,0.2338,84040900.7,19651861.00786,132114.0,41900354.6,9792176.6978,84040900.7,-240191.5,0.2338,22.046783625730967,2.999412512831112,319.086,50.0,Neutral
2025-02-14,0.2338,0.2501,0.2328,0.2427,85038773.1,20649058.44048,125170.0,41251792.0,10011727.91313,85038773.1,-2535189.099999994,0.2427,24.47592067988667,2.999412512831112,319.086,48.0,Fear
2025-02-15,0.2427,0.2455,0.2358,0.2374,45361399.8,10879445.22177,76789.0,23973351.7,5749910.42844,45361399.8,2585303.6000000015,0.2374,29.149797570850183,2.999412512831112,319.086,50.0,Neutral
2025-02-16,0.2373,0.2416,0.2314,0.2332,44025481.8,10375669.39212,67811.0,20991221.4,4946360.39518,44025481.8,-2043039.0,0.2332,39.99999999999998,2.999412512831112,319.086,54.0,Greed
2025-02-17,0.2331,0.2408,0.2272,0.2308,93703572.7,21848845.75536,125252.0,43204053.8,10084026.34727,93703572.7,-7295465.100000009,0.2308,38.17847286108555,2.999412512831112,319.086,51.0,Greed
2025-02-18,0.2308,0.2316,0.2143,0.2215,92484074.6,20473696.97874,117650.0,40432272.2,8957936.30862,92484074.6,-11619530.199999988,0.2215,40.13539651837524,2.999412512831112,319.086,47.0,Fear
2025-02-19,0.2214,0.2381,0.2185,0.2317,92817345.7,21052213.16607,95566.0,49021369.2,11119995.2705,92817345.7,5225392.700000003,0.2317,49.95169082125603,2.999412512831112,319.086,44.0,Fear
2025-02-20,0.2317,0.2733,0.2293,0.2657,283414103.3,72210853.19509,285917.0,139532819.9,35450788.76109,283414103.3,-4348463.5,0.2657,69.00161030595814,2.999412512831112,319.086,49.0,Fear
2025-02-21,0.2658,0.2856,0.2494,0.2555,272738789.9,73013663.18151,304319.0,129751510.5,34763331.9745,272738789.9,-13235768.899999976,0.2555,64.48457486832206,2.999412512831112,319.086,55.0,Greed
2025-02-22,0.2555,0.2914,0.2526,0.2792,230557768.6,63685340.52307,260774.0,117286207.1,32377979.77331,230557768.6,4014645.599999994,0.2792,67.60466712422787,2.999412512831112,319.086,49.0,Fear
2025-02-23,0.2793,0.2855,0.2688,0.2806,99572535.4,27436790.01193,128512.0,47593845.4,13125953.20057,99572535.4,-4384844.600000009,0.2806,69.32685634975712,2.999412512831112,319.086,50.0,Neutral
2025-02-24,0.2807,0.2923,0.2567,0.2677,335261764.4,93575922.07685,429696.0,160494769.1,44853767.05562,335261764.4,-14272226.199999988,0.2676,61.533288500336255,2.999412512831112,319.086,49.0,Fear
2025-02-25,0.2678,0.2846,0.2445,0.2765,389298533.7,103315551.37856,574948.0,189529705.5,50415020.99208,389298533.7,-10239122.699999988,0.2765,66.13965744400528,2.999412512831112,319.086,25.0,Fear
2025-02-26,0.2765,0.2887,0.2622,0.2699,246612562.1,67790118.52649,337667.0,117853790.0,32422371.81947,246612562.1,-10904982.099999994,0.2699,60.027567195037896,2.999412512831112,319.086,21.0,Extreme Fear
2025-02-27,0.27,0.2737,0.2549,0.2575,130621667.5,34775830.31006,181595.0,61620282.7,16409987.36217,130621667.5,-7381102.099999994,0.2575,57.87375415282392,2.999412512831112,319.086,10.0,Extreme Fear
2025-02-28,0.2576,0.2581,0.2321,0.2502,200355947.1,48611575.79544,240668.0,97088744.3,23561174.93564,200355947.1,-6178458.5,0.2502,52.518468770987226,2.999412512831112,319.086,16.0,Extreme Fear
2025-03-01,0.2502,0.2603,0.2429,0.2483,117856805.6,29505278.40779,129297.0,57652932.3,14449171.54806,117856805.6,-2550941.0,0.2483,53.745704467353946,2.999412512831112,319.086,20.0,Extreme Fear
2025-03-02,0.2483,0.2744,0.2423,0.27,166001245.1,43017150.67497,211719.0,81009596.4,21024932.17678,166001245.1,-3982052.299999982,0.27,61.288343558282214,2.999412512831112,319.086,26.0,Fear
2025-03-03,0.2701,0.2712,0.2265,0.2283,166791371.1,41024491.32185,218159.0,76396433.9,18824246.8951,166791371.1,-13998503.299999982,0.2283,49.38210578348987,2.999412512831112,319.086,33.0,Fear
2025-03-04,0.2283,0.2292,0.2035,0.2233,219367372.2,47576999.49359,248074.0,107827338.9,23389744.54423,219367372.2,-3712694.399999976,0.2233,50.45454545454545,2.999412512831112,319.086,15.0,Extreme Fear
2025-03-05,0.2233,0.2381,0.2191,0.2351,114334835.5,26102687.54728,118005.0,59416284.7,13581819.58511,114336414.6,4499313.0,0.2351,50.851703406813634,2.999412512831112,319.086,20.0,Extreme Fear
2025-03-06,0.2233,0.2381,0.2191,0.2351,114334835.5,26102687.54728,118005.0,59416284.7,13581819.58511,114336414.6,4499313.0,0.2351,50.851703406813634,2.999412512831112,319.086,20.0,Extreme Fear
