Date,Open,High,Low,close_x,Volume,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,volume,net_order_flow,close_y,RSI,Inflation Rate,CPI,value,classification
2024-04-12,10.89,11.22,7.56,8.83,8259697.1,78322800.41107,243802.0,4072807.2,38648895.5682,8259697.1,-114082.69999999925,8.826,12.0652945351313,2.872366268806581,313.016,79.0,Extreme Greed
2024-04-13,8.82,10.4,7.28,10.04,16563764.0,150416297.06017,441840.0,8351800.0,76036863.083,16563764.0,139836.0,10.04,25.16332507321468,2.872366268806581,313.016,72.0,Greed
2024-04-14,10.03,11.78,9.32,10.57,16995880.1,179448162.9,431513.0,8540030.0,90211634.298,16995880.1,84179.89999999851,10.57,29.79090321189912,2.872366268806581,313.016,72.0,Greed
2024-04-15,10.57,10.64,9.2,9.77,6854653.2,68477142.148,202417.0,3363877.9,33634350.723,6854653.2,-126897.40000000037,9.769,30.990021302836652,2.872366268806581,313.016,74.0,Greed
2024-04-16,9.77,11.59,9.61,11.33,10247214.7,107497723.023,300251.0,5157511.2,54204341.378,10247214.7,67807.70000000112,11.33,46.10874200426439,2.872366268806581,313.016,65.0,Greed
2024-04-17,11.33,11.48,9.9,9.92,6504912.7,68697515.106,184019.0,3420472.7,36164319.118,6504912.7,336032.7000000002,9.921,40.538007310900745,2.872366268806581,313.016,67.0,Greed
2024-04-18,9.93,10.21,9.36,10.19,4781610.7,46919167.424,125499.0,2384516.8,23409643.303,4781610.7,-12577.100000000559,10.19,39.96971990915972,2.872366268806581,313.016,57.0,Greed
2024-04-19,10.19,11.73,9.28,10.72,8409774.3,90169810.968,248364.0,4216316.8,45294462.602,8409774.3,22859.299999998882,10.72,44.773026935392735,2.872366268806581,313.016,66.0,Greed
2024-04-20,10.71,12.11,10.63,11.94,4733769.6,54752140.375,151146.0,2405882.0,27825128.361,4733769.6,77994.40000000037,11.94,49.57000343997248,2.872366268806581,313.016,66.0,Greed
2024-04-21,11.94,12.44,11.29,11.53,4143398.7,48821222.174,137027.0,1961907.5,23171528.505,4143398.7,-219583.7000000002,11.53,47.09057176589644,2.872366268806581,313.016,72.0,Greed
2024-04-22,11.52,11.81,11.31,11.44,3081794.2,35634219.422,103091.0,1537851.5,17792587.087,3081794.2,-6091.200000000186,11.45,45.58999828737797,2.872366268806581,313.016,73.0,Greed
2024-04-23,11.45,12.2,10.84,12.01,4303520.1,49129454.074,122430.0,2187881.9,24991087.354,4303520.1,72243.70000000019,12.01,51.98798374271072,2.872366268806581,313.016,71.0,Greed
2024-04-24,12.02,12.26,10.88,11.06,3867686.0,44689994.364,126898.0,1759206.5,20339353.112,3867686.0,-349273.0,11.06,48.47586093260834,2.872366268806581,313.016,72.0,Greed
2024-04-25,11.06,11.15,10.56,10.68,2484022.5,26890704.061,86054.0,1179974.4,12782640.829,2484022.5,-124073.70000000019,10.68,49.1644385026738,2.872366268806581,313.016,72.0,Greed
2024-04-26,10.67,10.71,10.23,10.53,1648178.2,17290222.315,59817.0,811566.2,8518558.632,1648178.2,-25045.800000000047,10.53,58.465818759936404,2.872366268806581,313.016,70.0,Greed
2024-04-27,10.53,10.6,9.89,10.29,2225746.6,22498890.901,68941.0,1042393.2,10538872.778,2225746.6,-140960.2000000002,10.29,51.37513751375137,2.872366268806581,313.016,67.0,Greed
2024-04-28,10.29,10.56,9.98,10.05,1125579.7,11633995.02,38017.0,540275.5,5593676.015,1125579.7,-45028.69999999995,10.05,47.045454545454554,2.872366268806581,313.016,65.0,Greed
2024-04-29,10.05,10.18,9.37,9.76,3721314.92,35962034.9227,101572.0,1792710.08,17306041.0722,3721314.92,-135894.75999999978,9.763,49.9637943519189,2.872366268806581,313.016,67.0,Greed
2024-04-30,9.77,9.88,8.92,9.47,3620084.67,34091950.8941,110527.0,1716613.71,16184725.5463,3620084.67,-186857.25,9.471,36.7535984038763,2.872366268806581,313.016,67.0,Greed
2024-05-01,9.48,10.03,8.92,9.71,3482066.54,32893186.9757,118289.0,1730919.45,16373501.3974,3482066.54,-20227.64000000013,9.708,48.17792985457657,2.872366268806581,313.14,54.0,Greed
2024-05-02,9.7,10.37,9.34,10.14,2548669.48,25463995.8906,78455.0,1259183.62,12583481.8455,2548669.48,-30302.239999999758,10.14,49.583888149134495,2.872366268806581,313.14,43.0,Fear
2024-05-03,10.14,10.47,9.74,10.13,3292166.18,33120496.2876,85581.0,1705025.05,17167315.0812,3292166.18,117883.91999999993,10.13,44.62463556851312,2.872366268806581,313.14,48.0,Fear
2024-05-04,10.12,10.3,9.97,10.04,1953823.94,19768630.8265,50324.0,1004656.12,10172693.2988,1953823.94,55488.30000000005,10.04,28.20100963744838,2.872366268806581,313.14,67.0,Greed
2024-05-05,10.04,10.82,9.79,10.24,2858133.94,29415927.2806,91678.0,1473528.03,15180442.2201,2858133.94,88922.12000000011,10.24,34.45033751205402,2.872366268806581,313.14,69.0,Greed
2024-05-06,10.25,10.69,10.04,10.21,2786161.87,28885629.9926,93566.0,1396955.94,14494911.0059,2786161.87,7750.0099999997765,10.21,34.87066861883848,2.872366268806581,313.14,71.0,Greed
2024-05-07,10.2,10.34,9.43,9.46,3225250.34,31834824.7032,102712.0,1521294.51,15012122.9852,3225250.34,-182661.31999999983,9.458,20.256410256410277,2.872366268806581,313.14,68.0,Greed
2024-05-08,9.45,9.68,9.29,9.39,2489338.38,23603440.3261,74295.0,1271931.29,12064225.3453,2489338.38,54524.200000000186,9.389,25.49134643590496,2.872366268806581,313.14,64.0,Greed
2024-05-09,9.38,9.72,9.25,9.63,1498142.17,14182227.3464,54411.0,812402.97,7696519.0808,1498142.17,126663.77000000002,9.628,33.90452876376992,2.872366268806581,313.14,55.0,Greed
2024-05-10,9.63,9.9,8.99,9.11,2506980.3,23763538.8643,80560.0,1146795.25,10873570.1788,2506980.3,-213389.7999999998,9.115,30.51500963921788,2.872366268806581,313.14,66.0,Greed
2024-05-11,9.12,9.32,9.0,9.06,951714.37,8716426.9158,39885.0,424637.05,3889990.1844,951714.37,-102440.27000000008,9.057,32.12525369672373,2.872366268806581,313.14,53.0,Greed
2024-05-12,9.05,9.28,8.98,9.14,817773.76,7461572.7905,26539.0,406197.44,3708947.813,817773.76,-5378.880000000005,9.14,36.17861482381532,2.872366268806581,313.14,56.0,Greed
2024-05-13,9.14,9.39,8.63,8.94,2591354.98,23364514.7711,80444.0,1252459.83,11303783.0245,2591354.98,-86435.31999999983,8.937,37.125935162094784,2.872366268806581,313.14,57.0,Greed
2024-05-14,8.93,8.98,8.14,8.15,1758706.79,14987208.7805,62817.0,852961.69,7265378.4961,1758706.79,-52783.41000000015,8.154,32.19789132197894,2.872366268806581,313.14,66.0,Greed
2024-05-15,8.16,9.16,8.0,8.91,3320497.76,28499866.3447,97360.0,1721752.26,14789842.3662,3320497.76,123006.76000000024,8.908,40.512333965844405,2.872366268806581,313.14,64.0,Greed
2024-05-16,8.91,9.25,8.61,8.98,2209304.3,19733547.5472,65413.0,1079216.9,9648243.6054,2209304.3,-50870.5,8.974,34.857142857142875,2.872366268806581,313.14,70.0,Greed
2024-05-17,8.97,9.86,8.89,9.47,3261328.39,30557850.9473,105717.0,1720396.19,16127634.5387,3261328.39,179463.98999999976,9.47,42.38929889298893,2.872366268806581,313.14,74.0,Greed
2024-05-18,9.48,9.67,9.32,9.51,1568140.29,14882850.1227,49555.0,781522.95,7422406.2599,1568140.29,-5094.39000000013,9.511,43.83018427804993,2.872366268806581,313.14,73.0,Greed
2024-05-19,9.52,9.6,8.71,8.82,1408577.46,12835776.0339,50550.0,642829.27,5853052.6159,1408577.46,-122918.91999999993,8.821,35.147582164538406,2.872366268806581,313.14,72.0,Greed
2024-05-20,8.83,9.64,8.52,9.62,3830522.98,34574146.4009,116676.0,1909580.84,17272489.1735,3830522.98,-11361.299999999814,9.624,44.72072072072072,2.872366268806581,313.14,70.0,Greed
2024-05-21,9.63,9.99,9.45,9.72,3751321.61,36291184.9969,119246.0,1804075.52,17453186.9203,3751321.61,-143170.56999999983,9.726,52.734693877551024,2.872366268806581,313.14,76.0,Extreme Greed
2024-05-22,9.72,10.34,9.3,9.58,4244098.07,41467154.005,141665.0,2117819.82,20713976.9959,4244098.07,-8458.430000000633,9.579,51.9083969465649,2.872366268806581,313.14,76.0,Extreme Greed
2024-05-23,9.58,9.82,8.6,9.21,4113543.59,38574044.6563,132622.0,2072267.69,19483201.9266,4113543.59,30991.790000000037,9.21,45.90837901331246,2.872366268806581,313.14,76.0,Extreme Greed
2024-05-24,9.21,9.35,8.69,8.88,1767827.66,15862890.4896,58453.0,864241.05,7753465.6777,1767827.66,-39345.55999999982,8.883,47.643234457537574,2.872366268806581,313.14,74.0,Greed
2024-05-25,8.88,9.16,8.84,9.1,1476518.82,13308698.8302,37222.0,717928.4,6474230.4321,1476518.82,-40662.02000000002,9.101,50.43290043290043,2.872366268806581,313.14,76.0,Extreme Greed
2024-05-26,9.1,9.43,9.03,9.32,2360251.94,21745676.5602,62451.0,1111455.29,10245152.6666,2360251.94,-137341.35999999987,9.319,51.71554533256661,2.872366268806581,313.14,75.0,Extreme Greed
2024-05-27,9.32,10.25,9.08,10.16,3096749.22,29610121.7048,87102.0,1486298.99,14234992.8443,3096749.22,-124151.24000000022,10.16,60.44406490179334,2.872366268806581,313.14,74.0,Greed
2024-05-28,10.17,11.88,9.6,11.67,12894636.34,139487096.5279,366872.0,6609370.19,71607791.9837,12894636.34,324104.04000000097,11.67,76.7092069279854,2.872366268806581,313.14,72.0,Greed
2024-05-29,11.66,11.96,10.67,10.76,7491413.07,85061821.7439,270107.0,3546956.08,40331305.2032,7491413.07,-397500.91000000015,10.76,63.74295043039477,2.872366268806581,313.14,72.0,Greed
2024-05-30,10.77,11.6,10.51,10.69,5637351.67,62428904.8373,184532.0,2640553.62,29287984.5956,5637351.67,-356244.4299999997,10.69,62.72619400771283,2.872366268806581,313.14,73.0,Greed
2024-05-31,10.69,11.02,10.36,10.53,3044425.47,32383728.123,106010.0,1469960.84,15640653.2439,3044425.47,-104503.79000000004,10.54,58.36460287679798,2.872366268806581,313.14,73.0,Greed
2024-06-01,10.54,11.49,10.45,11.35,3033992.64,33268184.8258,89334.0,1580583.43,17334590.5005,3033992.64,127174.21999999974,11.35,62.833217027215625,2.872366268806581,313.131,72.0,Greed
2024-06-02,11.35,11.86,10.96,11.77,3282464.63,37331980.2098,107902.0,1619385.41,18437630.7827,3282464.63,-43693.810000000056,11.77,71.38506163886873,2.872366268806581,313.131,73.0,Greed
2024-06-03,11.78,11.78,10.72,10.76,2918818.79,32472525.6831,91404.0,1294283.06,14403491.0346,2918818.79,-330252.6699999999,10.76,57.99774711348915,2.872366268806581,313.131,73.0,Greed
2024-06-04,10.77,10.96,10.52,10.72,2142049.82,23039761.9046,64287.0,1072720.79,11543797.6805,2142049.82,3391.760000000242,10.72,57.059659090909086,2.872366268806581,313.131,73.0,Greed
2024-06-05,10.73,11.11,10.31,10.48,4364743.75,46538395.8076,114162.0,2200515.57,23466845.0198,4364743.75,36287.389999999665,10.48,56.315715687648954,2.872366268806581,313.131,75.0,Extreme Greed
2024-06-06,10.48,10.53,10.12,10.43,2234954.64,23206913.1516,60341.0,1151821.25,11967321.4783,2234954.64,68687.85999999987,10.43,58.95215732315819,2.872366268806581,313.131,78.0,Extreme Greed
2024-06-07,10.44,11.03,8.75,9.67,5675573.12,57670071.4436,171173.0,2795989.98,28445624.4894,5675573.12,-83593.16000000015,9.67,55.42983303435905,2.872366268806581,313.131,77.0,Extreme Greed
2024-06-08,9.67,9.85,9.0,9.07,2703471.73,25495768.9595,74365.0,1264115.65,11928243.5701,2703471.73,-175240.43000000017,9.069,49.790301441677585,2.872366268806581,313.131,72.0,Greed
2024-06-09,9.07,9.19,8.89,9.06,1676540.78,15207548.8083,39447.0,795597.3,7221399.8507,1676540.78,-85346.17999999993,9.063,48.27446751145861,2.872366268806581,313.131,75.0,Extreme Greed
2024-06-10,9.07,9.35,8.83,8.98,2459376.96,22320200.841,64754.0,1211184.41,11000527.0465,2459376.96,-37008.14000000013,8.979,41.134964720012,2.872366268806581,313.131,72.0,Greed
2024-06-11,8.98,9.16,8.3,8.42,4448032.7,38801572.3629,117445.0,2113136.67,18446030.1972,4448032.7,-221759.36000000034,8.423,21.552479411249337,2.872366268806581,313.131,74.0,Greed
2024-06-12,8.43,9.06,8.13,8.71,5638350.4,48789644.4101,127463.0,2913594.7,25221800.0819,5638350.4,188839.0,8.714,29.89386792452831,2.872366268806581,313.131,72.0,Greed
2024-06-13,8.71,8.77,7.79,7.86,3659791.34,29829193.6729,97092.0,1821494.65,14850552.473,3659791.34,-16802.040000000037,7.861,25.907000510986208,2.872366268806581,313.131,70.0,Greed
2024-06-14,7.87,8.07,7.31,7.64,3349260.16,25884716.425,87832.0,1683850.71,13029484.2925,3349260.16,18441.259999999776,7.643,25.610372116517937,2.872366268806581,313.131,74.0,Greed
2024-06-15,7.65,7.87,7.6,7.67,1269612.76,9775823.0185,30860.0,632919.32,4875431.3509,1269612.76,-3774.1200000001118,7.668,14.280170741171915,2.872366268806581,313.131,74.0,Greed
2024-06-16,7.67,8.21,7.5,8.21,1677241.69,13196860.9954,46661.0,882402.81,6951401.4611,1677241.69,87563.93000000017,8.207,16.214678551109444,2.872366268806581,313.131,71.0,Greed
2024-06-17,8.21,8.34,7.06,7.26,4508802.62,34151039.7496,103125.0,2141686.31,16207182.0151,4508802.62,-225430.0,7.258,16.40445126630854,2.872366268806581,313.131,71.0,Greed
2024-06-18,7.26,7.29,6.0,6.41,7181831.54,46605783.11951,153563.0,3495443.75,22672104.6839,7181831.54,-190944.04000000004,6.409,14.200298953662184,2.872366268806581,313.131,74.0,Greed
2024-06-19,6.41,6.65,6.29,6.53,4167062.76,27158567.4655,83785.0,2190983.4,14286557.3524,4167062.76,214904.04000000004,6.53,16.536767197560167,2.872366268806581,313.131,64.0,Greed
2024-06-20,6.53,6.81,6.24,6.37,3862780.7,25315433.7652,78942.0,1918527.92,12588709.1496,3862780.7,-25724.860000000335,6.369,16.231498420089835,2.872366268806581,313.131,60.0,Greed
2024-06-21,6.37,6.64,6.25,6.41,3528143.52,22741729.5647,72928.0,1729520.06,11145516.9549,3528143.52,-69103.3999999999,6.41,19.210426898375545,2.872366268806581,313.131,63.0,Greed
2024-06-22,6.42,6.42,6.21,6.33,1311631.96,8269591.7719,30450.0,632263.81,3987088.0246,1311631.96,-47104.33999999985,6.33,21.307353865493425,2.872366268806581,313.131,53.0,Greed
2024-06-23,6.34,6.55,6.04,6.09,2118899.3,13373522.646,39258.0,970994.18,6132538.7421,2118899.3,-176910.9399999996,6.089,20.307507987220475,2.872366268806581,313.131,55.0,Greed
2024-06-24,6.09,6.75,5.73,6.72,5627041.58,35193724.70363,109130.0,2801988.89,17558241.4837,5627041.58,-23063.799999999814,6.718,29.641635152170025,2.872366268806581,313.131,51.0,Greed
2024-06-25,6.71,7.1,6.67,6.8,2827100.16,19463379.0261,61341.0,1467714.58,10118241.8024,2827100.16,108329.0,6.798,33.99645459917275,2.872366268806581,313.131,30.0,Fear
2024-06-26,6.8,6.87,6.31,6.43,2833930.2,18586693.2071,50677.0,1365144.76,8944597.3344,2833930.2,-103640.68000000017,6.427,27.826255574946686,2.872366268806581,313.131,46.0,Fear
2024-06-27,6.43,6.534,6.226,6.313,4878027.85,31005667.41756,164780.0,2630068.9,16726237.63531,4878027.85,382109.9500000002,6.313,32.480760525124495,2.872366268806581,313.131,40.0,Fear
2024-06-28,6.313,6.498,6.026,6.067,2177282.78,13673754.0163,110505.0,1162895.13,7310567.08354,2177282.78,148507.47999999998,6.066,32.268945356420076,2.872366268806581,313.131,47.0,Fear
2024-06-29,6.068,6.306,6.005,6.044,1968924.3,12136297.34184,87045.0,1005612.59,6198200.07594,1968924.3,42300.87999999989,6.044,31.72817281728173,2.872366268806581,313.131,30.0,Fear
2024-06-30,6.044,6.29,5.987,6.201,2226315.32,13678277.96943,105559.0,1094787.86,6729203.52022,2226315.32,-36739.59999999963,6.202,25.32611370908195,2.872366268806581,313.131,47.0,Fear
2024-07-01,6.201,6.33,5.638,5.807,4895059.79,28994201.59475,181420.0,2392723.88,14158153.59986,4895059.79,-109612.03000000026,5.807,29.324593901396412,2.872366268806581,313.566,53.0,Greed
2024-07-02,5.807,5.984,5.731,5.825,2359250.03,13790179.482,85650.0,1156115.6,6761388.43044,2359250.03,-47018.82999999961,5.825,39.09634055265124,2.872366268806581,313.566,51.0,Greed
2024-07-03,5.826,5.951,5.28,5.307,3939143.04,22135948.78628,141505.0,1821519.22,10231820.54405,3939143.04,-296104.6000000003,5.309,30.13342011064107,2.872366268806581,313.566,50.0,Neutral
2024-07-04,5.308,5.334,4.73,4.905,5425094.93,27140098.59327,180091.0,2634486.93,13199410.97356,5425094.93,-156121.06999999937,4.903,27.908378541289935,2.872366268806581,313.566,44.0,Fear
2024-07-05,4.905,5.059,4.141,4.818,8874777.95,40935434.98292,312085.0,4544804.86,20969361.85163,8874777.95,214831.77000000142,4.816,26.30796670630201,2.872366268806581,313.566,29.0,Fear
2024-07-06,4.819,5.632,4.761,5.596,5536578.49,29405288.98718,256131.0,2912101.85,15445805.43478,5536578.49,287625.20999999996,5.594,40.940423436730676,2.872366268806581,313.566,26.0,Fear
2024-07-07,5.596,5.597,5.059,5.087,3275376.81,17346205.29633,157838.0,1524070.77,8068033.35053,3275376.81,-227235.27000000002,5.088,38.43309452276403,2.872366268806581,313.566,29.0,Fear
2024-07-08,5.088,6.301,4.888,6.057,9138773.67,52998994.43056,449705.0,4555492.71,26436635.79838,9138773.67,-27788.25,6.054,42.88164665523156,2.872366268806581,313.566,28.0,Fear
2024-07-09,6.057,7.365,5.968,7.252,10630352.17,70505316.97212,590797.0,5452797.81,36163637.38093,10630352.17,275243.44999999925,7.255,53.949870354364734,2.872366268806581,313.566,27.0,Fear
2024-07-10,7.252,7.436,6.57,6.829,6630924.02,46152775.83737,405893.0,3207771.74,22337392.93867,6630924.02,-215380.5399999991,6.83,53.45093337900325,2.872366268806581,313.566,28.0,Fear
2024-07-11,6.831,7.233,6.29,6.44,5627462.57,38249105.29637,365801.0,2677756.83,18221494.07451,5627462.57,-271948.91000000015,6.441,51.04677788681714,2.872366268806581,313.566,29.0,Fear
2024-07-12,6.439,6.727,6.222,6.367,4482385.46,28971036.70809,271576.0,2142437.46,13851990.0744,4482385.46,-197510.54000000004,6.365,52.51556452969881,2.872366268806581,313.566,25.0,Fear
2024-07-13,6.367,6.487,6.027,6.087,3559559.1,22163325.69914,175854.0,1749539.39,10892221.68766,3559559.1,-60480.3200000003,6.088,50.354953210713134,2.872366268806581,313.566,25.0,Fear
2024-07-14,6.087,6.411,6.076,6.324,3603039.49,22474695.52227,152123.0,1785722.11,11145069.52906,3603039.49,-31595.27000000002,6.323,50.96414342629482,2.872366268806581,313.566,33.0,Fear
2024-07-15,6.323,6.984,6.261,6.847,6197244.33,40498809.49074,294107.0,3186097.32,20834590.84025,6197244.33,174950.3099999996,6.846,58.11338435108542,2.872366268806581,313.566,52.0,Greed
2024-07-16,6.848,6.888,6.3,6.614,4634118.58,30554296.65427,236218.0,2199597.55,14513310.66296,4634118.58,-234923.48000000045,6.618,55.995765915620744,2.872366268806581,313.566,65.0,Greed
2024-07-17,6.615,6.757,6.267,6.281,4896039.17,31984999.08366,276555.0,2365755.36,15465270.00808,4896039.17,-164528.4500000002,6.281,57.553621386384826,2.872366268806581,313.566,69.0,Greed
2024-07-18,6.28,6.517,5.97,6.195,3199765.23,20072786.80583,180733.0,1533656.21,9643624.57525,3199765.23,-132452.81000000006,6.193,60.546108567691306,2.872366268806581,313.566,61.0,Greed
2024-07-19,6.195,6.465,6.038,6.412,2972252.36,18546343.63195,165899.0,1477083.84,9215617.2644,2972252.36,-18084.679999999702,6.413,62.77804448711794,2.872366268806581,313.566,60.0,Greed
2024-07-20,6.413,6.804,6.312,6.534,3500825.88,23074542.35141,159605.0,1711387.8,11275308.18803,3500825.88,-78050.2799999998,6.535,58.412301090649024,2.872366268806581,313.566,74.0,Greed
2024-07-21,6.534,7.407,6.291,7.29,4540107.09,30606627.62313,208495.0,2376175.47,16066642.8105,4540107.09,212243.85000000056,7.296,68.8782489740082,2.872366268806581,313.566,74.0,Greed
2024-07-22,7.29,7.66,7.073,7.229,8206908.03,60622149.41154,403895.0,4077555.3,30158959.01697,8206908.03,-51797.43000000063,7.233,61.921132457027284,2.872366268806581,313.566,70.0,Greed
2024-07-23,7.228,7.314,6.355,6.407,4720736.76,32189331.42819,267587.0,2217690.55,15122093.79763,4720736.76,-285355.66000000015,6.406,40.71319186173704,2.872366268806581,313.566,71.0,Greed
2024-07-24,6.407,6.503,5.947,5.984,3510679.68,22192651.98104,165221.0,1580679.65,10001398.63036,3510679.68,-349320.38000000035,5.984,40.739929947460595,2.872366268806581,313.566,69.0,Greed
2024-07-25,5.983,5.983,5.409,5.714,5403010.27,30862712.69799,237076.0,2726255.59,15543245.42739,5403010.27,49500.91000000015,5.714,41.829624634749386,2.872366268806581,313.566,68.0,Greed
2024-07-26,5.715,6.049,5.689,5.992,2912829.47,17094162.19419,124482.0,1436440.98,8427310.31414,2912829.47,-39947.51000000024,5.992,45.990109653837884,2.872366268806581,313.566,68.0,Greed
2024-07-27,5.991,6.1,5.661,5.882,2343158.9,13846298.96335,121860.0,1072058.13,6340375.88297,2343158.9,-199042.64000000013,5.883,47.713584653134056,2.872366268806581,313.566,72.0,Greed
