Date,Open,High,Low,close_x,Volume,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,volume,net_order_flow,close_y,RSI,Inflation Rate,CPI,value,classification
2024-07-28,5.881,5.881,5.564,5.681,1746880.95,9955280.92274,76880.0,822658.08,4686428.06723,1746880.95,-101564.79000000004,5.683,42.80575539568344,2.872366268806581,313.566,71.0,Greed
2024-07-29,5.682,5.913,5.448,5.569,2828109.4,16094202.54423,133591.0,1341115.35,7634662.83956,2828109.4,-145878.69999999972,5.571,34.2085707208323,2.872366268806581,313.566,74.0,Greed
2024-07-30,5.57,5.745,5.259,5.427,2235987.37,12369433.30576,131697.0,1107356.79,6129184.4333,2235987.37,-21273.790000000037,5.426,34.92665655032879,2.872366268806581,313.566,67.0,Greed
2024-07-31,5.428,5.532,5.245,5.269,2504154.87,13550188.46526,95204.0,1218752.22,6595581.39416,2504154.87,-66650.43000000017,5.27,36.60217333686721,2.872366268806581,313.566,61.0,Greed
2024-08-01,5.269,5.675,5.033,5.585,4613129.08,24718205.58285,187884.0,2320581.54,12458294.38755,4613129.08,28034.0,5.584,42.38559639909978,2.872366268806581,314.131,52.0,Greed
2024-08-02,5.585,5.639,5.02,5.326,6569206.56,34851942.0233,264170.0,3334283.12,17659326.65394,6569206.56,99359.68000000063,5.326,36.53703244983898,2.872366268806581,314.131,57.0,Greed
2024-08-03,5.327,5.552,4.899,4.965,5134568.55,26928345.92906,189909.0,2380482.83,12504741.15762,5134568.55,-373602.88999999966,4.966,31.649122807017548,2.872366268806581,314.131,37.0,Fear
2024-08-04,4.966,5.298,4.577,4.72,4679189.91,22996051.01566,181247.0,2191306.75,10772982.93227,4679189.91,-296576.41000000015,4.718,15.736310473152571,2.872366268806581,314.131,34.0,Fear
2024-08-05,4.72,5.301,3.9,4.741,16019247.45,73769858.94424,741130.0,7758567.65,35707742.41089,16019247.45,-502112.1499999985,4.737,16.433566433566426,2.872366268806581,314.131,26.0,Fear
2024-08-06,4.741,5.161,4.709,4.979,5119655.8,25433870.37538,267621.0,2548638.54,12670225.60076,5119655.8,-22378.71999999974,4.98,27.24952137843013,2.872366268806581,314.131,17.0,Extreme Fear
2024-08-07,4.979,5.102,4.455,4.525,4248495.88,20406929.65618,195864.0,1944028.82,9326258.53642,4248495.88,-360438.2399999995,4.523,26.94856421584096,2.872366268806581,314.131,29.0,Fear
2024-08-08,4.526,5.7,4.47,5.659,9258638.95,45290857.75076,255872.0,4706267.31,23097917.34686,9258638.95,153895.66999999993,5.659,49.31846344485749,2.872366268806581,314.131,20.0,Extreme Fear
2024-08-09,5.66,5.798,5.418,5.602,8077642.07,45397054.76898,263855.0,3934959.68,22132507.8644,8077642.07,-207722.70999999996,5.602,44.887257472469855,2.872366268806581,314.131,48.0,Fear
2024-08-10,5.602,6.249,5.517,5.876,7420170.14,43005830.19778,251067.0,3685678.34,21361434.48783,7420170.14,-48813.45999999996,5.877,49.92462311557789,2.872366268806581,314.131,40.0,Fear
2024-08-11,5.878,5.878,5.105,5.124,4023070.87,22081207.33088,124995.0,1852586.19,10160419.71818,4023070.87,-317898.4900000002,5.124,43.83410544893007,2.872366268806581,314.131,39.0,Fear
2024-08-12,5.123,6.056,5.07,5.864,6872178.45,38885116.78212,266451.0,3437012.81,19461380.46949,6872178.45,1847.1699999999255,5.863,52.82945736434109,2.872366268806581,314.131,25.0,Fear
2024-08-13,5.865,6.425,5.533,6.196,5378443.15,32348886.17461,248012.0,2710733.83,16288344.36699,5378443.15,43024.50999999978,6.195,57.19094819524967,2.872366268806581,314.131,31.0,Fear
2024-08-14,6.197,6.232,5.68,5.682,5598649.18,33650038.40988,253195.0,2607474.66,15714578.56939,5598649.18,-383699.8599999994,5.681,53.60210341805435,2.872366268806581,314.131,30.0,Fear
2024-08-15,5.683,5.911,5.311,5.381,6372724.34,35670341.48218,249551.0,3058952.8,17146780.64744,6372724.34,-254818.74000000022,5.381,48.216482164821656,2.872366268806581,314.131,29.0,Fear
2024-08-16,5.381,5.57,4.985,5.152,5042924.29,26261266.75479,182189.0,2389462.17,12426206.87604,5042924.29,-263999.9500000002,5.151,48.4548825710754,2.872366268806581,314.131,27.0,Fear
2024-08-17,5.153,5.2,5.009,5.126,2972727.1,15174832.07755,99470.0,1449225.53,7402076.31014,2972727.1,-74276.04000000004,5.126,51.5015015015015,2.872366268806581,314.131,25.0,Fear
2024-08-18,5.127,5.264,4.987,4.997,2897709.1,14898782.33037,105221.0,1350443.29,6946830.3319,2897709.1,-196822.52000000002,4.994,52.647735993860316,2.872366268806581,314.131,31.0,Fear
2024-08-19,4.998,5.032,4.765,5.015,3667612.84,17959417.09357,114422.0,1848652.12,9059674.51184,3667612.84,29691.400000000373,5.017,52.6840490797546,2.872366268806581,314.131,28.0,Fear
2024-08-20,5.015,5.202,4.912,4.996,3698855.71,18736785.56018,129729.0,1736033.65,8799446.61552,3698855.71,-226788.41000000015,4.995,50.150150150150154,2.872366268806581,314.131,30.0,Fear
2024-08-21,4.995,5.225,4.89,5.156,3657628.29,18563661.93583,204315.0,1814459.48,9216727.5011,3657628.29,-28709.330000000075,5.155,56.72626649638144,2.872366268806581,314.131,26.0,Fear
2024-08-22,5.155,5.299,5.117,5.275,2802126.01,14591920.97814,153971.0,1368119.68,7129449.29438,2802126.01,-65886.6499999999,5.274,44.77044281445259,2.872366268806581,314.131,39.0,Fear
2024-08-23,5.276,5.947,5.264,5.93,6324302.42,35498512.19418,325700.0,3149376.17,17677527.21474,6324302.42,-25550.080000000075,5.929,53.82098621173171,2.872366268806581,314.131,34.0,Fear
2024-08-24,5.93,6.194,5.852,6.049,3720365.96,22422652.83949,229350.0,1772424.09,10685287.64109,3720365.96,-175517.7799999998,6.048,52.073732718894014,2.872366268806581,314.131,56.0,Greed
2024-08-25,6.049,6.052,5.651,5.696,3872145.9,22384832.72892,211053.0,1723628.75,9968140.18734,3872145.9,-424888.3999999999,5.694,57.6530612244898,2.872366268806581,314.131,54.0,Greed
2024-08-26,5.696,5.789,5.411,5.411,3698811.68,20658287.72765,244046.0,1699953.19,9502340.26811,3698811.68,-298905.3000000003,5.412,43.09764309764309,2.872366268806581,314.131,55.0,Greed
2024-08-27,5.411,5.581,4.902,5.013,5302191.31,27673328.48238,298212.0,2572418.18,13430402.49067,5302191.31,-157354.94999999925,5.013,32.27354529094181,2.872366268806581,314.131,48.0,Fear
2024-08-28,5.012,5.144,4.614,4.774,5541286.22,27102827.1958,335716.0,2718820.07,13304586.74911,5541286.22,-103646.08000000007,4.778,35.22094926350246,2.872366268806581,314.131,30.0,Fear
2024-08-29,4.775,4.96,4.553,4.606,3886394.89,18526463.18408,236150.0,1930945.0,9225773.88458,3886394.89,-24504.89000000013,4.607,36.773752563226246,2.872366268806581,314.131,29.0,Fear
2024-08-30,4.604,4.711,4.224,4.513,5119551.64,22919888.88243,219919.0,2493426.43,11169254.91964,5119551.64,-132698.77999999933,4.513,38.566308243727605,2.872366268806581,314.131,34.0,Fear
2024-08-31,4.513,4.624,4.366,4.487,1780428.91,8042433.04009,59582.0,857418.26,3872892.65345,1780428.91,-65592.3899999999,4.487,38.55249014690075,2.872366268806581,314.131,29.0,Fear
2024-09-01,4.488,4.521,4.168,4.233,2388439.45,10466417.72436,80363.0,1112371.89,4875733.61964,2388439.45,-163695.6700000004,4.234,36.95054945054945,2.872366268806581,314.851,26.0,Fear
2024-09-02,4.232,4.547,4.203,4.474,2820303.37,12397884.44276,94604.0,1406419.93,6190829.54068,2820303.37,-7463.510000000242,4.474,41.32310642377756,2.872366268806581,314.851,26.0,Fear
2024-09-03,4.475,4.558,4.033,4.052,2656673.74,11387986.69818,86286.0,1299141.57,5579496.48619,2656673.74,-58390.60000000009,4.054,36.66005103487383,2.872366268806581,314.851,26.0,Fear
2024-09-04,4.054,4.375,3.869,4.155,5013711.63,20831643.8147,145252.0,2517114.04,10468852.50945,5013711.63,20516.450000000186,4.155,35.582468281430224,2.872366268806581,314.851,27.0,Fear
2024-09-05,4.156,4.213,3.985,4.044,3596618.48,14706370.69656,111954.0,1687338.06,6898977.53039,3596618.48,-221942.35999999987,4.044,32.22543352601156,2.872366268806581,314.851,29.0,Fear
2024-09-06,4.044,4.198,3.722,3.909,5182547.97,20665592.97111,214802.0,2492934.7,9933843.46748,5182547.97,-196678.56999999937,3.91,15.651582170806392,2.872366268806581,314.851,22.0,Extreme Fear
2024-09-07,3.909,4.031,3.865,3.946,2026258.98,7994693.90192,114428.0,996610.19,3932828.2095,2026258.98,-33038.60000000009,3.946,13.200280112044823,2.872366268806581,314.851,23.0,Extreme Fear
2024-09-08,3.946,4.104,3.904,4.064,2436380.12,9758398.58879,132530.0,1173211.41,4700171.58752,2436380.12,-89957.30000000028,4.063,18.862161130202352,2.872366268806581,314.851,29.0,Fear
2024-09-09,4.065,4.375,4.058,4.26,4762926.81,19925030.25672,212576.0,2503915.2,10473316.6901,4762926.81,244903.59000000078,4.259,27.240426371891047,2.872366268806581,314.851,26.0,Fear
2024-09-10,4.26,4.288,4.107,4.232,3316545.43,13912881.18471,134011.0,1616709.72,6783800.41332,3316545.43,-83125.99000000022,4.232,31.92966219342898,2.872366268806581,314.851,33.0,Fear
2024-09-11,4.233,4.248,3.883,4.112,4464122.13,18044836.9201,181402.0,1999157.43,8070577.82812,4464122.13,-465807.27000000025,4.112,33.72434017595309,2.872366268806581,314.851,37.0,Fear
2024-09-12,4.113,4.335,4.096,4.241,4457007.61,18888777.0376,186084.0,2292425.47,9718127.39653,4457007.61,127843.33000000007,4.241,40.86826347305388,2.872366268806581,314.851,31.0,Fear
2024-09-13,4.24,4.593,4.068,4.504,4660348.62,20056776.59414,186341.0,2378286.9,10254857.39,4660348.62,96225.1799999997,4.502,49.746660525103636,2.872366268806581,314.851,32.0,Fear
2024-09-14,4.504,4.693,4.315,4.654,6205923.4,27878586.4356,220925.0,3141263.81,14113822.31361,6205923.4,76604.21999999974,4.654,53.63517631693512,2.872366268806581,314.851,50.0,Neutral
2024-09-15,4.654,5.12,4.608,4.8,8786532.06,43049936.18456,368472.0,4562163.06,22368573.64735,8786532.06,337794.05999999866,4.799,62.90543627227045,2.872366268806581,314.851,51.0,Greed
2024-09-16,4.798,4.811,4.478,4.536,4627627.92,21394620.93589,184422.0,2041578.91,9434446.53115,4627627.92,-544470.0999999999,4.535,51.37821961138725,2.872366268806581,314.851,39.0,Fear
2024-09-17,4.535,5.291,4.522,5.227,8742010.32,44273540.43914,355322.0,4480523.11,22671899.02288,8742010.32,219035.90000000037,5.226,73.59098228663444,2.872366268806581,314.851,33.0,Fear
2024-09-18,5.227,5.471,4.999,5.404,9607232.88,50450302.49432,332220.0,4815208.12,25324027.09344,9607232.88,23183.359999999404,5.404,74.38500585708707,2.872366268806581,314.851,45.0,Fear
2024-09-19,5.404,6.498,5.323,5.948,14259878.3,86039536.06988,472331.0,7409636.94,44714099.56238,14259878.3,559395.5800000001,5.947,81.79084530571333,2.872366268806581,314.851,49.0,Fear
2024-09-20,5.947,6.261,5.758,6.005,8002270.95,47859477.73673,356001.0,4062175.86,24311581.33611,8002270.95,122080.76999999955,6.005,85.91018169352073,2.872366268806581,314.851,54.0,Greed
2024-09-21,6.005,6.14,5.748,6.014,5059489.78,29888595.22378,216033.0,2404418.26,14212376.96662,5059489.78,-250653.2600000007,6.013,85.7736240913811,2.872366268806581,314.851,54.0,Greed
2024-09-22,6.014,6.034,5.194,5.354,8095433.82,44529073.80713,336292.0,3905265.95,21482484.4916,8095433.82,-284901.9199999999,5.356,68.85389326334207,2.872366268806581,314.851,52.0,Greed
2024-09-23,5.354,6.777,5.241,6.649,14108491.32,82870439.25549,526348.0,7304653.64,43026926.35084,14108491.32,500815.95999999903,6.648,76.3977900552486,2.872366268806581,314.851,50.0,Neutral
2024-09-24,6.648,6.91,6.03,6.414,13276536.04,84106875.20947,512042.0,6351454.19,40286829.52082,13276536.04,-573627.6599999983,6.416,73.08668076109937,2.872366268806581,314.851,54.0,Greed
2024-09-25,6.412,6.85,6.116,6.157,6818399.02,43838023.44234,311881.0,3368602.5,21683855.82375,6818399.02,-81194.01999999955,6.158,71.01479046836484,2.872366268806581,314.851,59.0,Greed
2024-09-26,6.157,6.498,6.08,6.268,7531795.1,47318748.91614,300956.0,3770412.9,23689390.22927,7531795.1,9030.700000000186,6.271,70.919208573784,2.872366268806581,314.851,50.0,Neutral
2024-09-27,6.268,6.599,6.166,6.383,8082634.19,51809528.05919,372404.0,4080195.5,26174164.8994,8082634.19,77756.80999999959,6.384,70.00425170068029,2.872366268806581,314.851,61.0,Greed
2024-09-28,6.383,6.443,5.735,5.988,6061472.67,37148141.15543,304107.0,2854230.83,17468758.02337,6061472.67,-353011.0099999998,5.988,63.48019401778497,2.872366268806581,314.851,64.0,Greed
2024-09-29,5.991,6.225,5.762,6.008,5807118.18,34825461.20981,328023.0,2639238.81,15844650.16545,5807118.18,-528640.5599999996,6.009,62.54145936981758,2.872366268806581,314.851,63.0,Greed
2024-09-30,6.009,6.096,5.46,5.528,6241279.86,36440206.90535,304379.0,2959557.41,17314811.69695,6241279.86,-322165.04000000004,5.53,59.87299067275253,2.872366268806581,314.851,61.0,Greed
2024-10-01,5.529,5.746,4.945,5.091,8936516.57,47924001.53075,336821.0,4294629.05,23066725.61839,8936516.57,-347258.47000000067,5.089,48.569638755481314,2.872366268806581,315.564,50.0,Neutral
2024-10-02,5.089,5.531,4.746,4.837,9456819.32,48451878.98405,294171.0,3930963.16,20199271.94071,9456819.32,-1594893.0,4.841,44.206626877958435,2.872366268806581,315.564,42.0,Fear
2024-10-03,4.836,4.933,4.506,4.758,6412657.61,30355163.56961,285631.0,3120599.95,14791329.637,6412657.61,-171457.70999999996,4.758,36.48556490111389,2.872366268806581,315.564,37.0,Fear
2024-10-04,4.757,5.368,4.747,5.238,7128803.74,36497551.73258,277588.0,3616781.37,18515116.72701,7128803.74,104759.0,5.238,42.04521883426676,2.872366268806581,315.564,41.0,Fear
2024-10-05,5.238,5.245,4.96,5.143,3094985.91,15787823.91775,150958.0,1308276.66,6676584.23529,3094985.91,-478432.5900000003,5.142,41.128539417396624,2.872366268806581,315.564,49.0,Fear
2024-10-06,5.144,5.484,5.057,5.315,3598180.65,19010571.31109,160417.0,1755368.82,9280031.49044,3598180.65,-87443.00999999978,5.313,49.51390458964504,2.872366268806581,315.564,50.0,Neutral
2024-10-07,5.313,5.74,5.285,5.325,7583789.53,42037818.15518,295481.0,3728367.95,20689814.37544,7583789.53,-127053.62999999989,5.326,28.975826972010182,2.872366268806581,315.564,50.0,Neutral
2024-10-08,5.325,5.432,5.046,5.136,4335211.86,22715203.86025,223273.0,1993417.26,10449657.33858,4335211.86,-348377.34000000055,5.137,29.377620122541103,2.872366268806581,315.564,49.0,Fear
2024-10-09,5.135,5.195,4.795,4.816,5141888.0,25605780.42115,239203.0,2441861.28,12162187.34155,5141888.0,-258165.4400000004,4.817,28.801770471071762,2.872366268806581,315.564,49.0,Fear
2024-10-10,4.816,5.05,4.683,5.02,4236927.93,20633918.65508,189084.0,2142244.9,10446097.08752,4236927.93,47561.87000000011,5.02,30.771595450353516,2.872366268806581,315.564,39.0,Fear
2024-10-11,5.02,5.65,4.936,5.377,7025286.04,37638773.44482,254484.0,3662401.51,19613922.15319,7025286.04,299516.9799999995,5.377,35.60194452387759,2.872366268806581,315.564,32.0,Fear
2024-10-12,5.377,5.646,5.306,5.51,5551404.47,30436506.47994,214726.0,2755675.97,15117575.44604,5551404.47,-40052.52999999933,5.51,42.60977118119974,2.872366268806581,315.564,49.0,Fear
2024-10-13,5.511,6.383,5.433,6.247,13647192.21,81297342.46082,441817.0,6750885.2,40224847.47599,13647192.21,-145421.81000000052,6.245,52.98885511651469,2.872366268806581,315.564,50.0,Neutral
2024-10-14,6.249,6.517,5.965,6.279,10766472.78,67254692.48597,361888.0,5335178.21,33358122.13026,10766472.78,-96116.3599999994,6.28,60.702054794520556,2.872366268806581,315.564,48.0,Fear
2024-10-15,6.28,6.43,5.853,6.064,10267872.1,63145396.93789,332497.0,4900837.65,30140479.38129,10267872.1,-466196.7999999989,6.066,64.90692706743971,2.872366268806581,315.564,65.0,Greed
2024-10-16,6.065,6.081,5.679,5.873,6034013.1,35557343.58824,228280.0,2848404.92,16790637.63739,6034013.1,-337203.2599999998,5.874,66.0353927351754,2.872366268806581,315.564,73.0,Greed
2024-10-17,5.875,6.193,5.566,5.959,7305932.98,42917789.49406,265975.0,3578357.79,21052919.27597,7305932.98,-149217.40000000037,5.96,68.64143920595534,2.872366268806581,315.564,71.0,Greed
2024-10-18,5.96,6.33,5.875,6.016,6286934.13,38186767.24436,233266.0,3156877.18,19184120.98334,6286934.13,26820.230000000447,6.016,63.89285714285714,2.872366268806581,315.564,73.0,Greed
2024-10-19,6.017,6.171,5.832,5.862,2719807.64,16315955.02092,136143.0,1215264.8,7297264.963,2719807.64,-289278.04000000004,5.862,62.5962211336599,2.872366268806581,315.564,72.0,Greed
2024-10-20,5.862,6.11,5.765,6.105,3817521.49,22819976.43032,167325.0,1870912.71,11187460.38646,3817521.49,-75696.0700000003,6.105,63.51535836177476,2.872366268806581,315.564,73.0,Greed
2024-10-21,6.105,6.179,5.62,5.625,5404449.98,31632613.06461,208154.0,2485462.84,14548627.63934,5404449.98,-433524.30000000075,5.626,54.41696113074206,2.872366268806581,315.564,72.0,Greed
2024-10-22,5.625,5.83,5.593,5.789,4916899.19,28277491.01809,207717.0,2468607.23,14203050.78494,4916899.19,20315.269999999553,5.788,59.66162065894926,2.872366268806581,315.564,70.0,Greed
2024-10-23,5.789,6.027,5.67,5.974,8012561.81,47125951.68719,298776.0,3842595.32,22616133.1814,8012561.81,-327371.1699999999,5.973,67.87260358688928,2.872366268806581,315.564,71.0,Greed
2024-10-24,5.975,6.286,5.791,6.135,7195735.51,43646414.24145,254915.0,3760865.01,22827885.75793,7195735.51,325994.5099999998,6.136,67.47025673137131,2.872366268806581,315.564,69.0,Greed
2024-10-25,6.136,6.246,5.052,5.299,8528242.71,49020860.96677,296515.0,3919501.21,22605753.80482,8528242.71,-689240.290000001,5.307,49.04528096017459,2.872366268806581,315.564,72.0,Greed
2024-10-26,5.299,5.426,5.171,5.395,5346014.26,28405603.47485,187671.0,2462702.66,13089370.43612,5346014.26,-420608.9399999995,5.396,48.42628382109332,2.872366268806581,315.564,72.0,Greed
2024-10-27,5.396,5.465,5.1,5.129,3406707.9,17909150.31778,139599.0,1611563.6,8473100.90688,3406707.9,-183580.69999999972,5.131,32.32868020304569,2.872366268806581,315.564,74.0,Greed
2024-10-28,5.13,5.245,4.759,5.088,6999642.84,35188221.85761,226432.0,3329786.59,16755487.37348,6999642.84,-340069.66000000015,5.089,31.149097815764478,2.872366268806581,315.564,72.0,Greed
2024-10-29,5.088,5.43,4.921,5.276,10129236.89,52188301.09303,322988.0,5024577.24,25886041.36397,10129236.89,-80082.41000000015,5.276,37.38825031928479,2.872366268806581,315.564,72.0,Greed
2024-10-30,5.277,5.278,4.602,4.764,13804819.4,66893356.10719,344452.0,6984817.84,33772421.13893,13804819.4,164816.27999999933,4.764,33.92236384704519,2.872366268806581,315.564,77.0,Extreme Greed
2024-10-31,4.764,4.973,4.558,4.867,18167468.37,85724450.86017,417765.0,9617439.17,45395636.04902,18167468.37,1067409.9699999988,4.866,34.227220299884635,2.872366268806581,315.564,77.0,Extreme Greed
2024-11-01,4.866,4.928,4.411,4.552,12569562.52,58966395.30715,332221.0,6904469.63,32339274.85482,12569562.52,1239376.7400000002,4.551,30.346122887040508,2.872366268806581,316.449,75.0,Extreme Greed
2024-11-02,4.553,4.725,4.539,4.681,7785288.47,35996234.87752,204270.0,4344850.03,20084618.42031,7785288.47,904411.5900000008,4.681,34.05347015933026,2.872366268806581,316.449,72.0,Greed
2024-11-03,4.683,4.774,4.287,4.556,11876029.11,53862688.55902,328797.0,6004773.35,27246269.8219,11876029.11,133517.58999999985,4.556,28.39609483960946,2.872366268806581,316.449,74.0,Greed
2024-11-04,4.557,4.631,4.161,4.222,6801911.43,30035107.88986,224528.0,3358955.99,14828477.11807,6801911.43,-83999.44999999925,4.221,29.5844231328102,2.872366268806581,316.449,70.0,Greed
2024-11-05,4.223,4.501,4.177,4.226,9259207.75,40004120.62319,259299.0,4818063.25,20816973.83941,9259207.75,376918.75,4.226,26.218026796589484,2.872366268806581,316.449,70.0,Greed
2024-11-06,4.226,5.21,4.211,5.115,20891201.86,98144302.37187,294101.0,10153286.17,47822692.66389,20891201.86,-584629.5199999996,5.115,39.242728184553656,2.872366268806581,316.449,70.0,Greed
2024-11-07,5.115,5.328,5.025,5.125,10739803.86,55471333.95507,240978.0,4999687.14,25846073.34631,10739803.86,-740429.5800000001,5.124,36.80229525299945,2.872366268806581,316.449,77.0,Extreme Greed
2024-11-08,5.127,5.45,5.018,5.409,11753780.01,61452998.82546,294959.0,5497328.32,28763924.16973,11753780.01,-759123.3699999992,5.408,51.53542110063849,2.872366268806581,316.449,75.0,Extreme Greed
